Datation;Flux;Activit√© ou Campagne;Prevision;Capacitaire;Presentes;Traites;DMT;QP;QS;QE
2023-06-01;Convergents + Mobile;ORANGE AC;4248,[phone];6603,910023;4800,0;4670,0;565,2068534674657;1,1297071129707112;0,9729166666666667;1,099110878661088
2023-06-02;Convergents + Mobile;ORANGE AC;4310,0;6385,461855;3971,0;3936,0;585,9551231707318;0,9213457076566125;0,9911860992193402;0,9132250580046404
2023-06-03;Convergents + Mobile;ORANGE AC;2543,[phone];4008,618489;2338,0;2319,0;594,1116076326002;0,9192660550458716;0,9918733960650128;0,9117955439056356
2023-06-04;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-06-05;Convergents + Mobile;ORANGE AC;4890,0;5808,597359;5186,0;5117,0;552,8487550713309;1,0605316973415133;0,9866949479367528;1,0464212678936606
2023-06-06;Convergents + Mobile;ORANGE AC;4246,[phone];5672,44711;5202,0;5120,0;539,8716825985174;1,224960753532182;0,9842368319876971;1,205651491365777
2023-06-07;Convergents + Mobile;ORANGE AC;4365,[phone];5866,396343;4724,0;4627,0;555,7487074497949;1,0821074064647493;0,9794665537679932;1,059888012216849
2023-06-08;Convergents + Mobile;ORANGE AC;3965,[phone];5233,642564;4096,0;4026,0;555,7776330849479;1,0328943681703557;0,98291015625;1,0152423648080695
2023-06-09;Convergents + Mobile;ORANGE AC;4016,[phone];5137,077034;3912,0;3862,0;571,4066059280352;0,9739419087136929;0,9872188139059305;0,9614937759336099
2023-06-10;Convergents + Mobile;ORANGE AC;2500,0;3213,490744;2249,0;2229,0;545,2229187079408;0,8996;0,9911071587372166;0,8916
2023-06-11;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-06-12;Convergents + Mobile;ORANGE AC;4977,[phone];5724,468579;4921,0;4883,0;551,8918518427517;0,9885937499999999;0,9922779922779923;0,9809598214285713
2023-06-13;Convergents + Mobile;ORANGE AC;4320,0;5568,098351;3702,0;3657,0;544,6179749521466;0,8569444444444444;0,9878444084278768;0,8465277777777778
2023-06-14;Convergents + Mobile;ORANGE AC;4444,[phone];5780,737131;4302,0;4242,0;539,8828547916177;0,96795;0,9860529986052998;0,[phone]-06-15;Convergents + Mobile;ORANGE AC;4035,[phone];5097,645889;3709,0;3658,0;559,7628864680153;0,9190803964757709;0,9862496629819358;0,906442731277533
2023-06-16;Convergents + Mobile;ORANGE AC;4086,[phone];5014,006953;4160,0;4105,0;570,7979364012662;1,0179445350734095;0,9867788461538461;1,0044861337683524
2023-06-17;Convergents + Mobile;ORANGE AC;2545,[phone];3174,530908;1959,0;1928,0;543,0726675311204;0,7695766041030118;0,9841755997958141;0,7573985159319074
2023-06-18;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-06-19;Convergents + Mobile;ORANGE AC;5041,[phone];6120,368719;5121,0;5073,0;560,5974423872366;1,015847476305929;0,9906268306971294;1,0063257659246196
2023-06-20;Convergents + Mobile;ORANGE AC;4377,[phone];5939,385798;4060,0;4020,0;590,5450941293533;0,9274111675126905;0,9901477832512315;0,918274111675127
2023-06-21;Convergents + Mobile;ORANGE AC;4502,[phone];6122,114286;4623,0;4549,0;577,478068828314;1,0268262586377097;0,9839930780878218;1,0103899308983217
2023-06-22;Convergents + Mobile;ORANGE AC;4090,0;5417,572495;3452,0;3398,0;570,7956371285673;0,8440097799511003;0,9843568945538818;0,8308068459657701
2023-06-23;Convergents + Mobile;ORANGE AC;4138,[phone];5320,583315;3612,0;3571,0;581,9689961398601;0,8726979865771812;0,9886489479512736;0,8627919463087249
2023-06-24;Convergents + Mobile;ORANGE AC;2581,[phone];3368,634376;1958,0;1931,0;554,4682848783013;0,758588032716315;0,9862104187946884;0,7481274214377959
2023-06-25;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-06-26;Convergents + Mobile;ORANGE AC;5255,[phone];4586,001137;4548,0;4476,0;562,2360603794642;0,865369978858351;0,9841688654353562;0,8516701902748415
2023-06-27;Convergents + Mobile;ORANGE AC;4563,[phone];4480,018408;3923,0;3804,0;533,3519757679181;0,8596785975164353;0,9696660718837624;0,8336011687363037
2023-06-28;Convergents + Mobile;ORANGE AC;4691,[phone];4631,817578;5054,0;4731,0;535,3638899196957;1,0773567029843676;0,9360902255639098;1,0085030791094267
2023-06-29;Convergents + Mobile;ORANGE AC;4260,0;4064,646117;3791,0;3618,0;524,1858774461028;0,889906103286385;0,9543656027433395;0,8492957746478873
2023-06-30;Convergents + Mobile;ORANGE AC;4316,[phone];4006,717669;4638,0;4372,0;526,1575961344922;1,0744401544401543;0,9426476929711083;1,0128185328185328
2023-07-01;Convergents + Mobile;ORANGE AC;2544,[phone];2536,783295;2563,0;2501,0;540,9834839728218;1,007292576419214;0,9758095981271947;0,9829257641921397
2023-07-02;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-07-03;Convergents + Mobile;ORANGE AC;5226,[phone];5357,023762;5799,0;5640,0;541,526614858156;1,1095025510204082;0,9725814795654423;1,0790816326530612
2023-07-04;Convergents + Mobile;ORANGE AC;4537,[phone];4914,098566;5245,0;4875,0;559,0829318507891;1,1558521057786482;0,9294566253574833;1,0743143976493632
2023-07-05;Convergents + Mobile;ORANGE AC;4658,[phone];5101,761905;6040,0;5585,0;573,1295768102985;1,2964464583830193;0,9246688741721855;1,1987836870975437
2023-07-06;Convergents + Mobile;ORANGE AC;4231,[phone];4496,402761;5142,0;4167,0;577,1383983128464;1,2152836134453782;0,8103850641773629;0,9848476890756303
2023-07-07;Convergents + Mobile;ORANGE AC;4283,[phone];4414,339993;4894,0;4655,0;589,053789954926;1,1425680933852138;0,9511646914589293;1,0867704280155641
2023-07-08;Convergents + Mobile;ORANGE AC;2666,[phone];2794,862248;2615,0;2486,0;586,910906154465;0,9806249999999999;0,9506692160611855;0,9322499999999999
2023-07-09;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-07-10;Convergents + Mobile;ORANGE AC;5922,[phone];6555,315934;5433,0;5347,0;580,6301494764398;0,9173921200750469;0,9841708080250322;0,9028705440900562
2023-07-11;Convergents + Mobile;ORANGE AC;4998,[phone];6341,757898;4680,0;4629,0;619,6310849643551;0,9362080462324961;0,9891025641025641;0,9260057790620139
2023-07-12;Convergents + Mobile;ORANGE AC;4943,[phone];6553,733282;5803,0;5498,0;600,8239504545454;1,1739042481456505;0,9474409788040669;1,1122049898853674
2023-07-13;Convergents + Mobile;ORANGE AC;4416,[phone];5748,729239;5063,0;4744,0;625,2917330876157;1,1463396226415095;0,936993877147936;1,0741132075471698
2023-07-14;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-07-15;Convergents + Mobile;ORANGE AC;2830,0;3621,202623;3195,0;2866,0;625,1652610394141;1,1289752650176679;0,8970266040688576;1,012720848056537
2023-07-16;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-07-17;Convergents + Mobile;ORANGE AC;5502,[phone];5370,63283;7138,0;6251,0;593,9715820828668;1,2972940226171243;0,8757355001400953;1,1360864297253634
2023-07-18;Convergents + Mobile;ORANGE AC;4775,[phone];5245,34521;5209,0;5064,0;626,5081197235933;1,0907631456491391;0,9721635630639278;1,0604001861330852
2023-07-19;Convergents + Mobile;ORANGE AC;4907,[phone];5445,658448;5604,0;5230,0;614,9054382234957;1,1418609916232736;0,9332619557458958;1,0656554222322843
2023-07-20;Convergents + Mobile;ORANGE AC;4455,[phone];4818,964176;4845,0;4682,0;630,3124192439129;1,0874064837905237;0,9663570691434469;1,0508229426433915
2023-07-21;Convergents + Mobile;ORANGE AC;4508,[phone];4684,354951;6286,0;5562,0;596,9003701867816;1,394135041892558;0,8848234171174038;1,233563331690488
2023-07-22;Convergents + Mobile;ORANGE AC;2810,0;2965,817502;2923,0;2817,0;621,1705331203408;1,0402135231316727;0,9637358877865208;1,[phone]
2023-07-23;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-07-24;Convergents + Mobile;ORANGE AC;5568,[phone];5274,132171;5943,0;5735,0;613,1103731392715;1,0671787709497207;0,9650008413259297;1,029828411811652
2023-07-25;Convergents + Mobile;ORANGE AC;4836,[phone];5150,703312;5286,0;4828,0;619,5673524233637;1,0929014472777394;0,9133560348089292;0,9982081323225361
2023-07-26;Convergents + Mobile;ORANGE AC;4966,[phone];5347,402293;5633,0;5278,0;642,4013745027468;1,1341610738255032;0,9369785194390201;1,0626845637583893
2023-07-27;Convergents + Mobile;ORANGE AC;4510,0;4709,720944;5061,0;4719,0;647,3306552001695;1,1221729490022172;0,9324244220509781;1,0463414634146342
2023-07-28;Convergents + Mobile;ORANGE AC;4563,[phone];4642,599031;4863,0;4543,0;655,3227944309928;1,0656683710737764;0,9341969977380218;0,99554419284149
2023-07-29;Convergents + Mobile;ORANGE AC;2843,[phone];2939,380471;3376,0;3050,0;621,8564225827597;1,1873388042203985;0,9034360189573459;1,0726846424384524
2023-07-30;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-07-31;Convergents + Mobile;ORANGE AC;5572,[phone];5227,119029;6539,0;5755,0;635,483131155517;1,1734995014955134;0,8801039914359994;1,0328015952143568
2023-08-01;Convergents + Mobile;ORANGE AC;4651,[phone];5102,169005;5376,0;5083,0;636,8080753688766;1,1558528428093644;0,9454985119047619;1,0928571428571427
2023-08-02;Convergents + Mobile;ORANGE AC;4762,[phone];5297,014521;4942,0;4685,0;658,7465998932992;1,0377508166122258;0,9479967624443545;0,9837844143723751
2023-08-03;Convergents + Mobile;ORANGE AC;4333,[phone];4645,066787;4197,0;4089,0;650,7442278552213;0,9685384615384613;0,9742673338098642;0,9436153846153845
2023-08-04;Convergents + Mobile;ORANGE AC;4378,[phone];4578,86631;5213,0;4604,0;643,4057765255158;1,1904846485663538;0,8831766737003645;1,0514082720121798
2023-08-05;Convergents + Mobile;ORANGE AC;2732,[phone];2899,029212;3216,0;2979,0;637,0855936891575;1,177063847092314;0,9263059701492538;1,0903212688084587
2023-08-06;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-08-07;Convergents + Mobile;ORANGE AC;5336,[phone];5155,362129;5954,0;5461,0;646,138591962651;1,1156777014366022;0,9171985220020155;1,0232979387882573
2023-08-08;Convergents + Mobile;ORANGE AC;4636,[phone];4985,686669;4631,0;4508,0;639,5726451419698;0,9987778576563623;0,9734398618009069;0,9722501797268152
2023-08-09;Convergents + Mobile;ORANGE AC;4748,[phone];5153,409371;4936,0;4831,0;635,5806621716649;1,0394010294805802;0,9787277147487844;1,0172905942910624
2023-08-10;Convergents + Mobile;ORANGE AC;4323,[phone];4538,053009;4073,0;4035,0;634,1032323915738;0,9420971472629143;0,9906702676160078;0,9333076329992288
2023-08-11;Convergents + Mobile;ORANGE AC;4363,[phone];4473,37767;4667,0;4574,0;608,3164743169399;1,0695951107715813;0,9800728519391472;1,0482811306340716
2023-08-12;Convergents + Mobile;ORANGE AC;2724,[phone];2807,195313;2621,0;2551,0;615,8129835750685;0,962030995106036;0,9732926363983212;0,9363376835236542
2023-08-13;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-08-14;Convergents + Mobile;ORANGE AC;4928,[phone];6112,468864;5168,0;5066,0;657,075329149398;1,048512173128945;0,9802631578947368;1,0278178539224527
2023-08-15;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-08-16;Convergents + Mobile;ORANGE AC;5661,[phone];6192,815727;7015,0;5864,0;648,6325354244801;1,2391560353287536;0,8359230220955096;1,035839057899902
2023-08-17;Convergents + Mobile;ORANGE AC;4656,[phone];5488,327007;5140,0;4994,0;641,7160961954346;1,1037938439513242;0,9715953307392996;1,0724409448818897
2023-08-18;Convergents + Mobile;ORANGE AC;4734,[phone];5383,199301;4663,0;4568,0;650,5510482267952;0,984909645623093;0,979626849667596;0,964843933348979
2023-08-19;Convergents + Mobile;ORANGE AC;2927,[phone];3408,278594;2796,0;2710,0;657,2692843911439;0,9549905123339658;0,969241773962804;0,9256166982922202
2023-08-20;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-08-21;Convergents + Mobile;ORANGE AC;5376,[phone];4949,988932;6775,0;5722,0;638,2316443842795;1,2600743955362677;0,8445756457564576;1,0642281463112213
2023-08-22;Convergents + Mobile;ORANGE AC;4673,[phone];4854,64404;5156,0;4738,0;640,1219102152806;1,103281027104137;0,9189294026377036;1,0138373751783165
2023-08-23;Convergents + Mobile;ORANGE AC;4782,[phone];5017,362387;4621,0;4351,0;666,5375509880514;0,9662871747211895;0,9415710885089807;0,909828066914498
2023-08-24;Convergents + Mobile;ORANGE AC;4350,0;4399,82688;4575,0;4003,0;641,0309343515273;1,0517241379310345;0,8749726775956285;0,9202298850574713
2023-08-25;Convergents + Mobile;ORANGE AC;4398,[phone];4315,144709;4680,0;4327,0;655,5154050381327;1,063905026521849;0,9245726495726496;0,983657489264966
2023-08-26;Convergents + Mobile;ORANGE AC;2743,[phone];2732,058487;2993,0;2898,0;633,5206152864044;1,0910085054678007;0,9682592716338122;1,0563791008505468
2023-08-27;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-08-28;Convergents + Mobile;ORANGE AC;6018,[phone];5573,154417;6632,0;5858,0;665,6505649359522;1,1018645006461139;0,8832931242460796;0,9732693372715524
2023-08-29;Convergents + Mobile;ORANGE AC;5230,0;5465,806339;5469,0;5020,0;665,5972523306773;1,045697896749522;0,9179008959590419;0,9598470363288719
2023-08-30;Convergents + Mobile;ORANGE AC;5353,[phone];5647,847563;6118,0;5283,0;636,7212288417865;1,1428393524283933;0,8635174893756129;0,9868617683686176
2023-08-31;Convergents + Mobile;ORANGE AC;4871,[phone];4974,265579;5582,0;4693,0;638,9014867462178;1,1459397810218979;0,8407380867072733;0,9634352189781021
2023-09-01;Convergents + Mobile;ORANGE AC;4920,0;4837,01724;7089,0;4430,0;664,4277570428894;1,4408536585365854;0,6249118352376922;0,9004065040650406
2023-09-02;Convergents + Mobile;ORANGE AC;3073,[phone];3035,201844;3589,0;3119,0;638,9040877204233;1,1677874186550976;0,8690443020339927;1,0148590021691974
2023-09-03;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-09-04;Convergents + Mobile;ORANGE AC;6400,0;5664,904372;6487,0;5709,0;669,5555696613442;1,01359375;0,8800678279636196;0,[phone]-09-05;Convergents + Mobile;ORANGE AC;5561,[phone];5490,230214;5872,0;5329,0;665,6617037480975;1,055904095904096;0,9075272479564033;0,9582617382617382
2023-09-06;Convergents + Mobile;ORANGE AC;5692,[phone];5699,895307;5509,0;5259,0;664,652740939342;0,9678118290064415;0,9546197131965874;0,9238922506343938
2023-09-07;Convergents + Mobile;ORANGE AC;5181,[phone];5022,685543;4880,0;4648,0;642,4689271944922;0,9418829079991421;0,9524590163934427;0,8971048681106584
2023-09-08;Convergents + Mobile;ORANGE AC;5232,[phone];4927,820452;4792,0;4557,0;643,3015221707478;0,9158632406031004;0,9509599332220368;0,8709492461244425
2023-09-09;Convergents + Mobile;ORANGE AC;3266,[phone];3119,963431;2564,0;2247,0;636,0127556411419;0,7848979591836734;0,8763650546021841;0,6878571428571428
2023-09-10;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-09-11;Convergents + Mobile;ORANGE AC;6380,0;5789,422169;5538,0;5387,0;635,8098805607129;0,868025078369906;0,972733838931022;0,8443573667711599
2023-09-12;Convergents + Mobile;ORANGE AC;5545,[phone];5667,624682;5414,0;5117,0;643,5637273490917;0,9762772991384492;0,9451422238640561;0,9227208976157083
2023-09-13;Convergents + Mobile;ORANGE AC;5673,[phone];5884,064249;6205,0;5698,0;638,0265136563103;1,0937132784958872;0,9182917002417406;1,0043478260869565
2023-09-14;Convergents + Mobile;ORANGE AC;5165,[phone];5206,917602;4473,0;4267,0;660,6866871836926;0,8659281565928156;0,9539458976078694;0,8260486126048613
2023-09-15;Convergents + Mobile;ORANGE AC;5215,[phone];5132,70975;5121,0;4641,0;638,422622316754;0,9818704729441841;0,9062683069712947;0,88983809118023
2023-09-16;Convergents + Mobile;ORANGE AC;3260,0;3234,944365;3296,0;3166,0;601,1561917981072;1,011042944785276;0,9605582524271845;0,9711656441717792
2023-09-17;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-09-18;Convergents + Mobile;ORANGE AC;6176,[phone];5752,722187;6349,0;5941,0;654,7986041736789;1,0279007015650297;0,9357379114821232;0,96184565569347
2023-09-19;Convergents + Mobile;ORANGE AC;5368,[phone];5594,353054;5005,0;4772,0;627,1876082355407;0,9322226821192053;0,9534465534465535;0,8888245033112583
2023-09-20;Convergents + Mobile;ORANGE AC;5493,[phone];5822,674602;5363,0;5085,0;659,4476078307297;0,9762742718446601;0,948163341413388;0,9256674757281552
2023-09-21;Convergents + Mobile;ORANGE AC;5001,[phone];5131,335219;5029,0;4651,0;682,7064343078247;1,0055765385469895;0,9248359514814078;0,9299933348144857
2023-09-22;Convergents + Mobile;ORANGE AC;5050,0;5011,638801;4755,0;4489,0;659,7073636525612;0,9415841584158415;0,9440588853838066;0,8889108910891089
2023-09-23;Convergents + Mobile;ORANGE AC;3153,[phone];3173,031554;3056,0;2919,0;645,4249081164384;0,9691331923890062;0,9551701570680629;0,9256871035940801
2023-09-24;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-09-25;Convergents + Mobile;ORANGE AC;6260,0;5883,793551;5958,0;5694,0;668,6887722582909;0,9517571884984025;0,9556898288016112;0,9095846645367412
2023-09-26;Convergents + Mobile;ORANGE AC;5442,[phone];5770,462054;4805,0;4688,0;653,7706922011507;0,8829113924050632;0,9756503642039542;0,8614128215598202
2023-09-27;Convergents + Mobile;ORANGE AC;5565,[phone];5966,806818;5266,0;5065,0;659,0793759076558;0,9461768816130964;0,9618306114698063;0,9100618886005191
2023-09-28;Convergents + Mobile;ORANGE AC;5066,[phone];5196,288829;4473,0;4249,0;644,1018594022123;0,882828947368421;0,9499217527386542;0,8386184210526315
2023-09-29;Convergents + Mobile;ORANGE AC;5114,[phone];5122,232456;4959,0;4603,0;659,7605568542255;0,969606778188138;0,9282113329300262;0,8999999999999999
2023-09-30;Convergents + Mobile;ORANGE AC;3197,[phone];3243,051995;2909,0;2717,0;649,4721853514907;0,9096942321056289;0,9339979374355448;0,8496525364836692
2023-10-01;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-10-02;Convergents + Mobile;ORANGE AC;6960,0;5767,140037;6288,0;5773,0;669,7059659666781;0,903448275862069;0,9180979643765903;0,8294540229885058
2023-10-03;Convergents + Mobile;ORANGE AC;6043,[phone];5645,77174;5929,0;5601,0;662,4787227102303;0,9810810810810809;0,9446786979254512;0,9268063982349696
2023-10-04;Convergents + Mobile;ORANGE AC;6236,[phone];5810,663584;5472,0;5063,0;673,6580069224683;0,8773917691074291;0,9252558479532164;0,811811865312667
2023-10-05;Convergents + Mobile;ORANGE AC;5664,[phone];5073,467457;5685,0;4925,0;708,4776707817258;1,003628874068262;0,8663148636763413;0,8694586112200862
2023-10-06;Convergents + Mobile;ORANGE AC;5766,[phone];5001,161507;5030,0;4715,0;682,9183662354188;0,8722543352601155;0,937375745526839;0,8176300578034682
2023-10-07;Convergents + Mobile;ORANGE AC;3546,[phone];3139,863977;3576,0;3307,0;675,9031531707317;1,0082706766917293;0,9247762863534675;0,9324248120300751
2023-10-08;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-10-09;Convergents + Mobile;ORANGE AC;6601,[phone];5623,099506;6250,0;5870,0;709,6425174105622;0,9468103012960781;0,9392;0,8892442349772766
2023-10-10;Convergents + Mobile;ORANGE AC;5731,[phone];5489,891934;5038,0;4955,0;683,5909366498486;0,8790616518030244;0,9835252084160381;0,8645792943001163
2023-10-11;Convergents + Mobile;ORANGE AC;5915,[phone];5651,724804;5207,0;5090,0;678,2474517566242;0,880221637866266;0,9775302477434223;0,8604432757325319
2023-10-12;Convergents + Mobile;ORANGE AC;5373,[phone];5001,316116;4726,0;4487,0;699,2014604319751;0,8795285359801488;0,9494286923402454;0,8350496277915632
2023-10-13;Convergents + Mobile;ORANGE AC;5468,[phone];4907,490826;5373,0;5073,0;695,493858547685;0,982466477041853;0,9441652707984366;0,9276107273466071
2023-10-14;Convergents + Mobile;ORANGE AC;3363,[phone];3107,092083;2777,0;2695,0;687,2857360296846;0,8256689791873142;0,9704717320849838;0,8012884043607532
2023-10-15;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-10-16;Convergents + Mobile;ORANGE AC;6276,[phone];5715,760062;5525,0;5326,0;699,0274942026266;0,8802442910249602;0,9639819004524887;0,8485395645246946
2023-10-17;Convergents + Mobile;ORANGE AC;5450,0;5595,706177;4764,0;4633,0;678,9139113508847;0,8741284403669725;0,9725020990764064;0,850091743119266
2023-10-18;Convergents + Mobile;ORANGE AC;5623,[phone];5760,287548;6001,0;5383,0;689,3819378915776;1,0671606401896858;0,8970171638060324;0,9572614107883818
2023-10-19;Convergents + Mobile;ORANGE AC;5108,[phone];5097,385303;5130,0;4969,0;696,8441345736122;1,0041322314049588;0,968615984405458;0,9726185297955633
2023-10-20;Convergents + Mobile;ORANGE AC;5198,[phone];5024,738482;4463,0;4272,0;668,1132350561272;0,8584526608249626;0,9572036746583016;0,8217140414618509
2023-10-21;Convergents + Mobile;ORANGE AC;3196,[phone];3139,926045;3122,0;3002,0;680,6592791208791;0,9766423357664232;0,9615631005765535;0,9391032325338894
2023-10-22;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
2023-10-23;Convergents + Mobile;ORANGE AC;6477,[phone];5756,378388;5312,0;5232,0;677,2504152169756;0,8200343053173241;0,9849397590361446;0,8076843910806174
2023-10-24;Convergents + Mobile;ORANGE AC;5625,[phone];5585,74719;4561,0;4442,0;681,7704234353895;0,8107643689512147;0,9739092304319228;0,789610902626901
2023-10-25;Convergents + Mobile;ORANGE AC;5805,[phone];5726,684794;5202,0;4972,0;688,4857121858033;0,8960382775119617;0,9557862360630527;0,856421052631579
2023-10-26;Convergents + Mobile;ORANGE AC;5270,0;5067,649602;4799,0;4461,0;683,0324542460228;0,9106261859582543;0,9295686601375287;0,8464895635673624
2023-10-27;Convergents + Mobile;ORANGE AC;5366,[phone];4995,426568;4730,0;4616,0;674,6785850335716;0,8813664596273292;0,9758985200845666;0,8601242236024844
2023-10-28;Convergents + Mobile;ORANGE AC;3301,[phone];3162,767062;2700,0;2643,0;646,5663464826021;0,8179064288118478;0,9788888888888889;0,8006395153147088
2023-10-29;Convergents + Mobile;ORANGE AC;0,0;0,0;0,0;0,0;;;;
