Jour;Date;Date_Format_1;Flux;Sous_Flux;Commande;Capacitaire
Dimanche;01/01/2023;20230101;DART;Convergents;0;0
Dimanche;01/01/2023;20230101;DART;Mobile;0;0
Dimanche;01/01/2023;20230101;Open;ADSL;0;0
Dimanche;01/01/2023;20230101;Open;Fibre;0;0
Dimanche;01/01/2023;20230101;Open;Mobile;0;0
Lundi;02/01/2023;20230102;DART;Convergents;0;0
Lundi;02/01/2023;20230102;DART;Mobile;0;0
Lundi;02/01/2023;20230102;Open;ADSL;2658;0
Lundi;02/01/2023;20230102;Open;Fibre;2191;0
Lundi;02/01/2023;20230102;Open;Mobile;793;5563,441339
Lundi;02/01/2023;20230102;Open;Premium;0;0
Mardi;03/01/2023;20230103;DART;Convergents;0;0
Mardi;03/01/2023;20230103;DART;Mobile;0;0
Mardi;03/01/2023;20230103;Open;ADSL;2288;0
Mardi;03/01/2023;20230103;Open;Fibre;1916;0
Mardi;03/01/2023;20230103;Open;Mobile;698;5456,28035
Mardi;03/01/2023;20230103;Open;Premium;0;0
Mercredi;04/01/2023;20230104;DART;Convergents;0;0
Mercredi;04/01/2023;20230104;DART;Mobile;0;0
Mercredi;04/01/2023;20230104;Open;ADSL;2363;0
Mercredi;04/01/2023;20230104;Open;Fibre;1988;0
Mercredi;04/01/2023;20230104;Open;Mobile;685;5747,363412
Mercredi;04/01/2023;20230104;Open;Premium;0;0
Jeudi;05/01/2023;20230105;DART;Convergents;0;0
Jeudi;05/01/2023;20230105;DART;Mobile;0;0
Jeudi;05/01/2023;20230105;Open;ADSL;2130;0
Jeudi;05/01/2023;20230105;Open;Fibre;1807;0
Jeudi;05/01/2023;20230105;Open;Mobile;639;5033,339178
Jeudi;05/01/2023;20230105;Open;Premium;0;0
Vendredi;06/01/2023;20230106;DART;Convergents;0;0
Vendredi;06/01/2023;20230106;DART;Mobile;0;0
Vendredi;06/01/2023;20230106;Open;ADSL;2160;0
Vendredi;06/01/2023;20230106;Open;Fibre;1844;0
Vendredi;06/01/2023;20230106;Open;Mobile;628;4961,605128
Vendredi;06/01/2023;20230106;Open;Premium;0;0
Samedi;07/01/2023;20230107;DART;Convergents;0;0
Samedi;07/01/2023;20230107;DART;Mobile;0;0
Samedi;07/01/2023;20230107;Open;ADSL;1346;0
Samedi;07/01/2023;20230107;Open;Fibre;1135;0
Samedi;07/01/2023;20230107;Open;Mobile;405;3127,077973
Samedi;07/01/2023;20230107;Open;Premium;0;0
Dimanche;08/01/2023;20230108;DART;Convergents;0;0
Dimanche;08/01/2023;20230108;DART;Mobile;0;0
Dimanche;08/01/2023;20230108;Open;ADSL;0;0
Dimanche;08/01/2023;20230108;Open;Fibre;0;0
Dimanche;08/01/2023;20230108;Open;Mobile;0;0
Lundi;09/01/2023;20230109;DART;Convergents;0;0
Lundi;09/01/2023;20230109;DART;Mobile;0;0
Lundi;09/01/2023;20230109;Open;ADSL;2271;0
Lundi;09/01/2023;20230109;Open;Fibre;1886;0
Lundi;09/01/2023;20230109;Open;Mobile;633;6053,56057
Lundi;09/01/2023;20230109;Open;Premium;0;0
Mardi;10/01/2023;20230110;DART;Convergents;75;0
Mardi;10/01/2023;20230110;DART;Mobile;17;0
Mardi;10/01/2023;20230110;Open;ADSL;1954;0
Mardi;10/01/2023;20230110;Open;Fibre;1647;0
Mardi;10/01/2023;20230110;Open;Mobile;557;5894,491564
Mardi;10/01/2023;20230110;Open;Premium;0;0
Mercredi;11/01/2023;20230111;DART;Convergents;77;0
Mercredi;11/01/2023;20230111;DART;Mobile;17;0
Mercredi;11/01/2023;20230111;Open;ADSL;2017;0
Mercredi;11/01/2023;20230111;Open;Fibre;1710;0
Mercredi;11/01/2023;20230111;Open;Mobile;545;6072,986208
Mercredi;11/01/2023;20230111;Open;Premium;0;0
Jeudi;12/01/2023;20230112;DART;Convergents;69;0
Jeudi;12/01/2023;20230112;DART;Mobile;15;0
Jeudi;12/01/2023;20230112;Open;ADSL;1817;0
Jeudi;12/01/2023;20230112;Open;Fibre;1555;0
Jeudi;12/01/2023;20230112;Open;Mobile;509;5610,42024
Jeudi;12/01/2023;20230112;Open;Premium;0;0
Vendredi;13/01/2023;20230113;DART;Convergents;71;0
Vendredi;13/01/2023;20230113;DART;Mobile;15;0
Vendredi;13/01/2023;20230113;Open;ADSL;1843;0
Vendredi;13/01/2023;20230113;Open;Fibre;1587;0
Vendredi;13/01/2023;20230113;Open;Mobile;500;5508,484956
Vendredi;13/01/2023;20230113;Open;Premium;0;0
Samedi;14/01/2023;20230114;DART;Convergents;44;0
Samedi;14/01/2023;20230114;DART;Mobile;10;0
Samedi;14/01/2023;20230114;Open;ADSL;1149;0
Samedi;14/01/2023;20230114;Open;Fibre;976;0
Samedi;14/01/2023;20230114;Open;Mobile;322;3475,773925
Samedi;14/01/2023;20230114;Open;Premium;0;0
Dimanche;15/01/2023;20230115;DART;Convergents;0;0
Dimanche;15/01/2023;20230115;DART;Mobile;0;0
Dimanche;15/01/2023;20230115;Open;ADSL;0;0
Dimanche;15/01/2023;20230115;Open;Fibre;0;0
Dimanche;15/01/2023;20230115;Open;Mobile;0;0
Lundi;16/01/2023;20230116;DART;Convergents;174;0
Lundi;16/01/2023;20230116;DART;Mobile;39;0
Lundi;16/01/2023;20230116;Open;ADSL;2275;0
Lundi;16/01/2023;20230116;Open;Fibre;1872;0
Lundi;16/01/2023;20230116;Open;Mobile;659;5718,28264
Lundi;16/01/2023;20230116;Open;Premium;0;0
Mardi;17/01/2023;20230117;DART;Convergents;149;0
Mardi;17/01/2023;20230117;DART;Mobile;34;0
Mardi;17/01/2023;20230117;Open;ADSL;1958;0
Mardi;17/01/2023;20230117;Open;Fibre;1636;0
Mardi;17/01/2023;20230117;Open;Mobile;579;5617,846015
Mardi;17/01/2023;20230117;Open;Premium;0;0
Mercredi;18/01/2023;20230118;DART;Convergents;155;0
Mercredi;18/01/2023;20230118;DART;Mobile;33;0
Mercredi;18/01/2023;20230118;Open;ADSL;2021;0
Mercredi;18/01/2023;20230118;Open;Fibre;1696;0
Mercredi;18/01/2023;20230118;Open;Mobile;567;5978,509136
Mercredi;18/01/2023;20230118;Open;Premium;0;0
Jeudi;19/01/2023;20230119;DART;Convergents;140;0
Jeudi;19/01/2023;20230119;DART;Mobile;32;0
Jeudi;19/01/2023;20230119;Open;ADSL;1821;0
Jeudi;19/01/2023;20230119;Open;Fibre;1543;0
Jeudi;19/01/2023;20230119;Open;Mobile;528;5290,493634
Jeudi;19/01/2023;20230119;Open;Premium;0;0
Vendredi;20/01/2023;20230120;DART;Convergents;141;0
Vendredi;20/01/2023;20230120;DART;Mobile;31;0
Vendredi;20/01/2023;20230120;Open;ADSL;1848;0
Vendredi;20/01/2023;20230120;Open;Fibre;1574;0
Vendredi;20/01/2023;20230120;Open;Mobile;519;5173,338754
Vendredi;20/01/2023;20230120;Open;Premium;0;0
Samedi;21/01/2023;20230121;DART;Convergents;88;0
Samedi;21/01/2023;20230121;DART;Mobile;20;0
Samedi;21/01/2023;20230121;Open;ADSL;1152;0
Samedi;21/01/2023;20230121;Open;Fibre;969;0
Samedi;21/01/2023;20230121;Open;Mobile;335;3263,581962
Samedi;21/01/2023;20230121;Open;Premium;0;0
Dimanche;22/01/2023;20230122;DART;Convergents;0;0
Dimanche;22/01/2023;20230122;DART;Mobile;0;0
Dimanche;22/01/2023;20230122;Open;ADSL;0;0
Dimanche;22/01/2023;20230122;Open;Fibre;0;0
Dimanche;22/01/2023;20230122;Open;Mobile;0;0
Lundi;23/01/2023;20230123;DART;Convergents;348;0
Lundi;23/01/2023;20230123;DART;Mobile;77;0
Lundi;23/01/2023;20230123;Open;ADSL;2235;0
Lundi;23/01/2023;20230123;Open;Fibre;1862;0
Lundi;23/01/2023;20230123;Open;Mobile;656;5950,873972
Lundi;23/01/2023;20230123;Open;Premium;0;0
Mardi;24/01/2023;20230124;DART;Convergents;300;0
Mardi;24/01/2023;20230124;DART;Mobile;68;0
Mardi;24/01/2023;20230124;Open;ADSL;1922;0
Mardi;24/01/2023;20230124;Open;Fibre;1627;0
Mardi;24/01/2023;20230124;Open;Mobile;575;5819,263389
Mardi;24/01/2023;20230124;Open;Premium;0;0
Mercredi;25/01/2023;20230125;DART;Convergents;310;0
Mercredi;25/01/2023;20230125;DART;Mobile;67;0
Mercredi;25/01/2023;20230125;Open;ADSL;1984;0
Mercredi;25/01/2023;20230125;Open;Fibre;1689;0
Mercredi;25/01/2023;20230125;Open;Mobile;564;6277,056684
Mercredi;25/01/2023;20230125;Open;Premium;0;0
Jeudi;26/01/2023;20230126;DART;Convergents;279;0
Jeudi;26/01/2023;20230126;DART;Mobile;62;0
Jeudi;26/01/2023;20230126;Open;ADSL;1789;0
Jeudi;26/01/2023;20230126;Open;Fibre;1535;0
Jeudi;26/01/2023;20230126;Open;Mobile;527;5535,733541
Jeudi;26/01/2023;20230126;Open;Premium;0;0
Vendredi;27/01/2023;20230127;DART;Convergents;283;0
Vendredi;27/01/2023;20230127;DART;Mobile;61;0
Vendredi;27/01/2023;20230127;Open;ADSL;1814;0
Vendredi;27/01/2023;20230127;Open;Fibre;1568;0
Vendredi;27/01/2023;20230127;Open;Mobile;518;5456,839476
Vendredi;27/01/2023;20230127;Open;Premium;0;0
Samedi;28/01/2023;20230128;DART;Convergents;176;0
Samedi;28/01/2023;20230128;DART;Mobile;40;0
Samedi;28/01/2023;20230128;Open;ADSL;1132;0
Samedi;28/01/2023;20230128;Open;Fibre;964;0
Samedi;28/01/2023;20230128;Open;Mobile;333;3440,988357
Samedi;28/01/2023;20230128;Open;Premium;0;0
Dimanche;29/01/2023;20230129;DART;Convergents;0;0
Dimanche;29/01/2023;20230129;DART;Mobile;0;0
Dimanche;29/01/2023;20230129;Open;ADSL;0;0
Dimanche;29/01/2023;20230129;Open;Fibre;0;0
Dimanche;29/01/2023;20230129;Open;Mobile;0;0
Lundi;30/01/2023;20230130;DART;Convergents;870;0
Lundi;30/01/2023;20230130;DART;Mobile;194;0
Lundi;30/01/2023;20230130;Open;ADSL;2217;0
Lundi;30/01/2023;20230130;Open;Fibre;1768;0
Lundi;30/01/2023;20230130;Open;Mobile;618;5908,809582
Lundi;30/01/2023;20230130;Open;Premium;0;0
Mardi;31/01/2023;20230131;DART;Convergents;750;0
Mardi;31/01/2023;20230131;DART;Mobile;170;0
Mardi;31/01/2023;20230131;Open;ADSL;1908;0
Mardi;31/01/2023;20230131;Open;Fibre;1546;0
Mardi;31/01/2023;20230131;Open;Mobile;542;5794,996235
Mardi;31/01/2023;20230131;Open;Premium;0;0
Mercredi;01/02/2023;20230201;DART;Convergents;773;0
Mercredi;01/02/2023;20230201;DART;Mobile;167;0
Mercredi;01/02/2023;20230201;Open;ADSL;2002;0
Mercredi;01/02/2023;20230201;Open;Fibre;1693;0
Mercredi;01/02/2023;20230201;Open;Mobile;597;5947,016778
Mercredi;01/02/2023;20230201;Open;Premium;0;0
Jeudi;02/02/2023;20230202;DART;Convergents;697;0
Jeudi;02/02/2023;20230202;DART;Mobile;156;0
Jeudi;02/02/2023;20230202;Open;ADSL;1804;0
Jeudi;02/02/2023;20230202;Open;Fibre;1540;0
Jeudi;02/02/2023;20230202;Open;Mobile;556;5241,445652
Jeudi;02/02/2023;20230202;Open;Premium;0;0
Vendredi;03/02/2023;20230203;DART;Convergents;706;0
Vendredi;03/02/2023;20230203;DART;Mobile;153;0
Vendredi;03/02/2023;20230203;Open;ADSL;1830;0
Vendredi;03/02/2023;20230203;Open;Fibre;1571;0
Vendredi;03/02/2023;20230203;Open;Mobile;547;5084,332714
Vendredi;03/02/2023;20230203;Open;Premium;0;0
Samedi;04/02/2023;20230204;DART;Convergents;441;0
Samedi;04/02/2023;20230204;DART;Mobile;98;0
Samedi;04/02/2023;20230204;Open;ADSL;1141;0
Samedi;04/02/2023;20230204;Open;Fibre;966;0
Samedi;04/02/2023;20230204;Open;Mobile;352;3205,142208
Samedi;04/02/2023;20230204;Open;Premium;0;0
Dimanche;05/02/2023;20230205;DART;Convergents;0;0
Dimanche;05/02/2023;20230205;DART;Mobile;0;0
Dimanche;05/02/2023;20230205;Open;ADSL;0;0
Dimanche;05/02/2023;20230205;Open;Fibre;0;0
Dimanche;05/02/2023;20230205;Open;Mobile;0;0
Lundi;06/02/2023;20230206;DART;Convergents;1040;0
Lundi;06/02/2023;20230206;DART;Mobile;224;0
Lundi;06/02/2023;20230206;Open;ADSL;2373;0
Lundi;06/02/2023;20230206;Open;Fibre;1974;0
Lundi;06/02/2023;20230206;Open;Mobile;738;6246,561888
Lundi;06/02/2023;20230206;Open;Premium;0;0
Mardi;07/02/2023;20230207;DART;Convergents;896;0
Mardi;07/02/2023;20230207;DART;Mobile;197;0
Mardi;07/02/2023;20230207;Open;ADSL;2044;0
Mardi;07/02/2023;20230207;Open;Fibre;1726;0
Mardi;07/02/2023;20230207;Open;Mobile;649;6084,988718
Mardi;07/02/2023;20230207;Open;Premium;0;0
Mercredi;08/02/2023;20230208;DART;Convergents;924;0
Mercredi;08/02/2023;20230208;DART;Mobile;194;0
Mercredi;08/02/2023;20230208;Open;ADSL;2108;0
Mercredi;08/02/2023;20230208;Open;Fibre;1790;0
Mercredi;08/02/2023;20230208;Open;Mobile;637;6225,409218
Mercredi;08/02/2023;20230208;Open;Premium;0;0
Jeudi;09/02/2023;20230209;DART;Convergents;833;0
Jeudi;09/02/2023;20230209;DART;Mobile;180;0
Jeudi;09/02/2023;20230209;Open;ADSL;1901;0
Jeudi;09/02/2023;20230209;Open;Fibre;1628;0
Jeudi;09/02/2023;20230209;Open;Mobile;593;5508,980096
Jeudi;09/02/2023;20230209;Open;Premium;0;0
Vendredi;10/02/2023;20230210;DART;Convergents;845;0
Vendredi;10/02/2023;20230210;DART;Mobile;177;0
Vendredi;10/02/2023;20230210;Open;ADSL;1929;0
Vendredi;10/02/2023;20230210;Open;Fibre;1661;0
Vendredi;10/02/2023;20230210;Open;Mobile;582;5390,909076
Vendredi;10/02/2023;20230210;Open;Premium;0;0
Samedi;11/02/2023;20230211;DART;Convergents;526;0
Samedi;11/02/2023;20230211;DART;Mobile;114;0
Samedi;11/02/2023;20230211;Open;ADSL;1201;0
Samedi;11/02/2023;20230211;Open;Fibre;1022;0
Samedi;11/02/2023;20230211;Open;Mobile;376;3399,245676
Samedi;11/02/2023;20230211;Open;Premium;0;0
Dimanche;12/02/2023;20230212;DART;Convergents;0;0
Dimanche;12/02/2023;20230212;DART;Mobile;0;0
Dimanche;12/02/2023;20230212;Open;ADSL;0;0
Dimanche;12/02/2023;20230212;Open;Fibre;0;0
Dimanche;12/02/2023;20230212;Open;Mobile;0;0
Lundi;13/02/2023;20230213;DART;Convergents;1115;0
Lundi;13/02/2023;20230213;DART;Mobile;310;0
Lundi;13/02/2023;20230213;Open;ADSL;2327;0
Lundi;13/02/2023;20230213;Open;Fibre;1989;0
Lundi;13/02/2023;20230213;Open;Mobile;706;6044,900255
Lundi;13/02/2023;20230213;Open;Premium;0;0
Mardi;14/02/2023;20230214;DART;Convergents;959;0
Mardi;14/02/2023;20230214;DART;Mobile;273;0
Mardi;14/02/2023;20230214;Open;ADSL;2004;0
Mardi;14/02/2023;20230214;Open;Fibre;1739;0
Mardi;14/02/2023;20230214;Open;Mobile;621;5924,825506
Mardi;14/02/2023;20230214;Open;Premium;0;0
Mercredi;15/02/2023;20230215;DART;Convergents;991;0
Mercredi;15/02/2023;20230215;DART;Mobile;267;0
Mercredi;15/02/2023;20230215;Open;ADSL;2068;0
Mercredi;15/02/2023;20230215;Open;Fibre;1804;0
Mercredi;15/02/2023;20230215;Open;Mobile;609;5921,822893
Mercredi;15/02/2023;20230215;Open;Premium;0;0
Jeudi;16/02/2023;20230216;DART;Convergents;893;0
Jeudi;16/02/2023;20230216;DART;Mobile;249;0
Jeudi;16/02/2023;20230216;Open;ADSL;1863;0
Jeudi;16/02/2023;20230216;Open;Fibre;1640;0
Jeudi;16/02/2023;20230216;Open;Mobile;568;5099,875342
Jeudi;16/02/2023;20230216;Open;Premium;0;0
Vendredi;17/02/2023;20230217;DART;Convergents;905;0
Vendredi;17/02/2023;20230217;DART;Mobile;245;0
Vendredi;17/02/2023;20230217;Open;ADSL;1890;0
Vendredi;17/02/2023;20230217;Open;Fibre;1674;0
Vendredi;17/02/2023;20230217;Open;Mobile;558;4775,558672
Vendredi;17/02/2023;20230217;Open;Premium;0;0
Samedi;18/02/2023;20230218;DART;Convergents;564;0
Samedi;18/02/2023;20230218;DART;Mobile;158;0
Samedi;18/02/2023;20230218;Open;ADSL;1179;0
Samedi;18/02/2023;20230218;Open;Fibre;1030;0
Samedi;18/02/2023;20230218;Open;Mobile;359;3023,561545
Samedi;18/02/2023;20230218;Open;Premium;0;0
Dimanche;19/02/2023;20230219;DART;Convergents;0;0
Dimanche;19/02/2023;20230219;DART;Mobile;0;0
Dimanche;19/02/2023;20230219;Open;ADSL;0;0
Dimanche;19/02/2023;20230219;Open;Fibre;0;0
Dimanche;19/02/2023;20230219;Open;Mobile;0;0
Lundi;20/02/2023;20230220;DART;Convergents;1115;0
Lundi;20/02/2023;20230220;DART;Mobile;299;0
Lundi;20/02/2023;20230220;Open;ADSL;2293;0
Lundi;20/02/2023;20230220;Open;Fibre;1929;0
Lundi;20/02/2023;20230220;Open;Mobile;670;5376,818769
Lundi;20/02/2023;20230220;Open;Premium;0;0
Mardi;21/02/2023;20230221;DART;Convergents;959;0
Mardi;21/02/2023;20230221;DART;Mobile;263;0
Mardi;21/02/2023;20230221;Open;ADSL;1974;0
Mardi;21/02/2023;20230221;Open;Fibre;1687;0
Mardi;21/02/2023;20230221;Open;Mobile;588;5234,424991
Mardi;21/02/2023;20230221;Open;Premium;0;0
Mercredi;22/02/2023;20230222;DART;Convergents;991;0
Mercredi;22/02/2023;20230222;DART;Mobile;257;0
Mercredi;22/02/2023;20230222;Open;ADSL;2036;0
Mercredi;22/02/2023;20230222;Open;Fibre;1750;0
Mercredi;22/02/2023;20230222;Open;Mobile;578;5411,646702
Mercredi;22/02/2023;20230222;Open;Premium;0;0
Jeudi;23/02/2023;20230223;DART;Convergents;893;0
Jeudi;23/02/2023;20230223;DART;Mobile;240;0
Jeudi;23/02/2023;20230223;Open;ADSL;1835;0
Jeudi;23/02/2023;20230223;Open;Fibre;1592;0
Jeudi;23/02/2023;20230223;Open;Mobile;538;4755,424745
Jeudi;23/02/2023;20230223;Open;Premium;0;0
Vendredi;24/02/2023;20230224;DART;Convergents;905;0
Vendredi;24/02/2023;20230224;DART;Mobile;236;0
Vendredi;24/02/2023;20230224;Open;ADSL;1861;0
Vendredi;24/02/2023;20230224;Open;Fibre;1624;0
Vendredi;24/02/2023;20230224;Open;Mobile;528;4667,872351
Vendredi;24/02/2023;20230224;Open;Premium;0;0
Samedi;25/02/2023;20230225;DART;Convergents;564;0
Samedi;25/02/2023;20230225;DART;Mobile;152;0
Samedi;25/02/2023;20230225;Open;ADSL;1161;0
Samedi;25/02/2023;20230225;Open;Fibre;1001;0
Samedi;25/02/2023;20230225;Open;Mobile;340;2955,381832
Samedi;25/02/2023;20230225;Open;Premium;0;0
Dimanche;26/02/2023;20230226;DART;Convergents;0;0
Dimanche;26/02/2023;20230226;DART;Mobile;0;0
Dimanche;26/02/2023;20230226;Open;ADSL;0;0
Dimanche;26/02/2023;20230226;Open;Fibre;0;0
Dimanche;26/02/2023;20230226;Open;Mobile;0;0
Lundi;27/02/2023;20230227;DART;Convergents;1115;0
Lundi;27/02/2023;20230227;DART;Mobile;299;0
Lundi;27/02/2023;20230227;Open;ADSL;2332;0
Lundi;27/02/2023;20230227;Open;Fibre;1966;0
Lundi;27/02/2023;20230227;Open;Mobile;707;5507,960691
Lundi;27/02/2023;20230227;Open;Premium;0;0
Mardi;28/02/2023;20230228;DART;Convergents;959;0
Mardi;28/02/2023;20230228;DART;Mobile;263;0
Mardi;28/02/2023;20230228;Open;ADSL;2008;0
Mardi;28/02/2023;20230228;Open;Fibre;1717;0
Mardi;28/02/2023;20230228;Open;Mobile;621;5292,66616
Mardi;28/02/2023;20230228;Open;Premium;0;0
Mercredi;01/03/2023;20230301;DART;Convergents;990;0
Mercredi;01/03/2023;20230301;DART;Mobile;257;0
Mercredi;01/03/2023;20230301;Open;ADSL;2070;0
Mercredi;01/03/2023;20230301;Open;Fibre;1860;0
Mercredi;01/03/2023;20230301;Open;Mobile;697;5509,902857
Mercredi;01/03/2023;20230301;Open;Premium;0;0
Jeudi;02/03/2023;20230302;DART;Convergents;893;0
Jeudi;02/03/2023;20230302;DART;Mobile;240;0
Jeudi;02/03/2023;20230302;Open;ADSL;1865;0
Jeudi;02/03/2023;20230302;Open;Fibre;1691;0
Jeudi;02/03/2023;20230302;Open;Mobile;650;4835,685079
Jeudi;02/03/2023;20230302;Open;Premium;0;0
Vendredi;03/03/2023;20230303;DART;Convergents;905;0
Vendredi;03/03/2023;20230303;DART;Mobile;236;0
Vendredi;03/03/2023;20230303;Open;ADSL;1891;0
Vendredi;03/03/2023;20230303;Open;Fibre;1725;0
Vendredi;03/03/2023;20230303;Open;Mobile;638;4746,988831
Vendredi;03/03/2023;20230303;Open;Premium;0;0
Samedi;04/03/2023;20230304;DART;Convergents;564;0
Samedi;04/03/2023;20230304;DART;Mobile;152;0
Samedi;04/03/2023;20230304;Open;ADSL;1180;0
Samedi;04/03/2023;20230304;Open;Fibre;1063;0
Samedi;04/03/2023;20230304;Open;Mobile;411;2967,904636
Samedi;04/03/2023;20230304;Open;Premium;0;0
Dimanche;05/03/2023;20230305;DART;Convergents;0;0
Dimanche;05/03/2023;20230305;DART;Mobile;0;0
Dimanche;05/03/2023;20230305;Open;ADSL;0;0
Dimanche;05/03/2023;20230305;Open;Fibre;0;0
Dimanche;05/03/2023;20230305;Open;Mobile;0;0
Lundi;06/03/2023;20230306;DART;Convergents;1040;0
Lundi;06/03/2023;20230306;DART;Mobile;224;0
Lundi;06/03/2023;20230306;Open;ADSL;2328;0
Lundi;06/03/2023;20230306;Open;Fibre;2062;0
Lundi;06/03/2023;20230306;Open;Mobile;795;5277,843735
Lundi;06/03/2023;20230306;Open;Premium;0;0
Mardi;07/03/2023;20230307;DART;Convergents;896;0
Mardi;07/03/2023;20230307;DART;Mobile;197;0
Mardi;07/03/2023;20230307;Open;ADSL;2004;0
Mardi;07/03/2023;20230307;Open;Fibre;1803;0
Mardi;07/03/2023;20230307;Open;Mobile;699;5166,476962
Mardi;07/03/2023;20230307;Open;Premium;0;0
Mercredi;08/03/2023;20230308;DART;Convergents;924;0
Mercredi;08/03/2023;20230308;DART;Mobile;194;0
Mercredi;08/03/2023;20230308;Open;ADSL;2069;0
Mercredi;08/03/2023;20230308;Open;Fibre;1870;0
Mercredi;08/03/2023;20230308;Open;Mobile;685;5351,181376
Mercredi;08/03/2023;20230308;Open;Premium;0;0
Jeudi;09/03/2023;20230309;DART;Convergents;833;0
Jeudi;09/03/2023;20230309;DART;Mobile;180;0
Jeudi;09/03/2023;20230309;Open;ADSL;1863;0
Jeudi;09/03/2023;20230309;Open;Fibre;1700;0
Jeudi;09/03/2023;20230309;Open;Mobile;638;4674,049685
Jeudi;09/03/2023;20230309;Open;Premium;0;0
Vendredi;10/03/2023;20230310;DART;Convergents;845;0
Vendredi;10/03/2023;20230310;DART;Mobile;177;0
Vendredi;10/03/2023;20230310;Open;ADSL;1889;0
