Jour;Date;Date_Format_1;Flux;Sous_Flux;Commande;Capacitaire
Jeudi;18/05/2023;20230518;Open;Mobile;0;0
Vendredi;19/05/2023;20230519;DART;Convergents;0;0
Vendredi;19/05/2023;20230519;DART;Mobile;38;0
Vendredi;19/05/2023;20230519;Open;ADSL;1833;0
Vendredi;19/05/2023;20230519;Open;Fibre;1698;0
Vendredi;19/05/2023;20230519;Open;Mobile;506;5913,070025
Vendredi;19/05/2023;20230519;Open;Premium;0;0
Samedi;20/05/2023;20230520;DART;Convergents;74;0
Samedi;20/05/2023;20230520;DART;Mobile;37;0
Samedi;20/05/2023;20230520;Open;ADSL;1069;0
Samedi;20/05/2023;20230520;Open;Fibre;904;0
Samedi;20/05/2023;20230520;Open;Mobile;310;3743,756986
Samedi;20/05/2023;20230520;Open;Premium;0;0
Dimanche;21/05/2023;20230521;DART;Convergents;0;0
Dimanche;21/05/2023;20230521;DART;Mobile;0;0
Dimanche;21/05/2023;20230521;Open;ADSL;0;0
Dimanche;21/05/2023;20230521;Open;Fibre;0;0
Dimanche;21/05/2023;20230521;Open;Mobile;0;0
Lundi;22/05/2023;20230522;DART;Convergents;46;0
Lundi;22/05/2023;20230522;DART;Mobile;24;0
Lundi;22/05/2023;20230522;Open;ADSL;2129;0
Lundi;22/05/2023;20230522;Open;Fibre;1826;0
Lundi;22/05/2023;20230522;Open;Mobile;581;5548,787893
Lundi;22/05/2023;20230522;Open;Premium;0;0
Mardi;23/05/2023;20230523;DART;Convergents;64;0
Mardi;23/05/2023;20230523;DART;Mobile;0;0
Mardi;23/05/2023;20230523;Open;ADSL;1832;0
Mardi;23/05/2023;20230523;Open;Fibre;1595;0
Mardi;23/05/2023;20230523;Open;Mobile;512;5441,909153
Mardi;23/05/2023;20230523;Open;Premium;0;0
Mercredi;24/05/2023;20230524;DART;Convergents;55;0
Mercredi;24/05/2023;20230524;DART;Mobile;34;0
Mercredi;24/05/2023;20230524;Open;ADSL;1891;0
Mercredi;24/05/2023;20230524;Open;Fibre;1656;0
Mercredi;24/05/2023;20230524;Open;Mobile;501;5599,341152
Mercredi;24/05/2023;20230524;Open;Premium;0;0
Jeudi;25/05/2023;20230525;DART;Convergents;57;0
Jeudi;25/05/2023;20230525;DART;Mobile;34;0
Jeudi;25/05/2023;20230525;Open;ADSL;1704;0
Jeudi;25/05/2023;20230525;Open;Fibre;1506;0
Jeudi;25/05/2023;20230525;Open;Mobile;467;4932,666315
Jeudi;25/05/2023;20230525;Open;Premium;0;0
Vendredi;26/05/2023;20230526;DART;Convergents;51;0
Vendredi;26/05/2023;20230526;DART;Mobile;32;0
Vendredi;26/05/2023;20230526;Open;ADSL;1710;0
Vendredi;26/05/2023;20230526;Open;Fibre;1537;0
Vendredi;26/05/2023;20230526;Open;Mobile;459;4862,367032
Vendredi;26/05/2023;20230526;Open;Premium;0;0
Samedi;27/05/2023;20230527;DART;Convergents;51;0
Samedi;27/05/2023;20230527;DART;Mobile;31;0
Samedi;27/05/2023;20230527;Open;ADSL;1047;0
Samedi;27/05/2023;20230527;Open;Fibre;870;0
Samedi;27/05/2023;20230527;Open;Mobile;295;3053,477133
Samedi;27/05/2023;20230527;Open;Premium;0;0
Dimanche;28/05/2023;20230528;DART;Convergents;0;0
Dimanche;28/05/2023;20230528;DART;Mobile;0;0
Dimanche;28/05/2023;20230528;Open;ADSL;0;0
Dimanche;28/05/2023;20230528;Open;Fibre;0;0
Dimanche;28/05/2023;20230528;Open;Mobile;0;0
Lundi;29/05/2023;20230529;DART;Convergents;0;0
Lundi;29/05/2023;20230529;DART;Mobile;0;0
Lundi;29/05/2023;20230529;Open;ADSL;0;0
Lundi;29/05/2023;20230529;Open;Fibre;0;0
Lundi;29/05/2023;20230529;Open;Mobile;0;0
Mardi;30/05/2023;20230530;DART;Convergents;32;0
Mardi;30/05/2023;20230530;DART;Mobile;20;0
Mardi;30/05/2023;20230530;Open;ADSL;2270;0
Mardi;30/05/2023;20230530;Open;Fibre;2063;0
Mardi;30/05/2023;20230530;Open;Mobile;614;6549,534887
Mardi;30/05/2023;20230530;Open;Premium;0;0
Mercredi;31/05/2023;20230531;DART;Convergents;0;0
Mercredi;31/05/2023;20230531;DART;Mobile;0;0
Mercredi;31/05/2023;20230531;Open;ADSL;1997;0
Mercredi;31/05/2023;20230531;Open;Fibre;1810;0
Mercredi;31/05/2023;20230531;Open;Mobile;527;6740,782054
Mercredi;31/05/2023;20230531;Open;Premium;0;0
Jeudi;01/06/2023;20230601;Open;ADSL;1769;0
Jeudi;01/06/2023;20230601;Open;Fibre;1547;0
Jeudi;01/06/2023;20230601;Open;Mobile;508;6603,910023
Jeudi;01/06/2023;20230601;Open;Premium;0;0
Vendredi;02/06/2023;20230602;Open;ADSL;1777;0
Vendredi;02/06/2023;20230602;Open;Fibre;1579;0
Vendredi;02/06/2023;20230602;Open;Mobile;523;6385,461855
Vendredi;02/06/2023;20230602;Open;Premium;0;0
Samedi;03/06/2023;20230603;Open;ADSL;1073;0
Samedi;03/06/2023;20230603;Open;Fibre;911;0
Samedi;03/06/2023;20230603;Open;Mobile;305;4008,618489
Samedi;03/06/2023;20230603;Open;Premium;0;0
Dimanche;04/06/2023;20230604;Open;ADSL;0;0
Dimanche;04/06/2023;20230604;Open;Fibre;0;0
Dimanche;04/06/2023;20230604;Open;Mobile;0;0
Lundi;05/06/2023;20230605;Open;ADSL;2112;0
Lundi;05/06/2023;20230605;Open;Fibre;1757;0
Lundi;05/06/2023;20230605;Open;Mobile;532;5808,597359
Lundi;05/06/2023;20230605;Open;Premium;0;0
Mardi;06/06/2023;20230606;Open;ADSL;1819;0
Mardi;06/06/2023;20230606;Open;Fibre;1536;0
Mardi;06/06/2023;20230606;Open;Mobile;467;5672,44711
Mardi;06/06/2023;20230606;Open;Premium;0;0
Mercredi;07/06/2023;20230607;Open;ADSL;1878;0
Mercredi;07/06/2023;20230607;Open;Fibre;1593;0
Mercredi;07/06/2023;20230607;Open;Mobile;458;5866,396343
Mercredi;07/06/2023;20230607;Open;Premium;0;0
Jeudi;08/06/2023;20230608;Open;ADSL;1693;0
Jeudi;08/06/2023;20230608;Open;Fibre;1449;0
Jeudi;08/06/2023;20230608;Open;Mobile;427;5233,642564
Jeudi;08/06/2023;20230608;Open;Premium;0;0
Vendredi;09/06/2023;20230609;Open;ADSL;1717;0
Vendredi;09/06/2023;20230609;Open;Fibre;1478;0
Vendredi;09/06/2023;20230609;Open;Mobile;420;5137,077034
Vendredi;09/06/2023;20230609;Open;Premium;0;0
Samedi;10/06/2023;20230610;Open;ADSL;1070;0
Samedi;10/06/2023;20230610;Open;Fibre;910;0
Samedi;10/06/2023;20230610;Open;Mobile;270;3213,490744
Samedi;10/06/2023;20230610;Open;Premium;0;0
Dimanche;11/06/2023;20230611;Open;ADSL;0;0
Dimanche;11/06/2023;20230611;Open;Fibre;0;0
Dimanche;11/06/2023;20230611;Open;Mobile;0;0
Lundi;12/06/2023;20230612;Open;ADSL;2161;0
Lundi;12/06/2023;20230612;Open;Fibre;1786;0
Lundi;12/06/2023;20230612;Open;Mobile;533;5724,468579
Lundi;12/06/2023;20230612;Open;Premium;0;0
Mardi;13/06/2023;20230613;Open;ADSL;1859;0
Mardi;13/06/2023;20230613;Open;Fibre;1562;0
Mardi;13/06/2023;20230613;Open;Mobile;467;5568,098351
Mardi;13/06/2023;20230613;Open;Premium;0;0
Mercredi;14/06/2023;20230614;Open;ADSL;1920;0
Mercredi;14/06/2023;20230614;Open;Fibre;1621;0
Mercredi;14/06/2023;20230614;Open;Mobile;459;5780,737131
Mercredi;14/06/2023;20230614;Open;Premium;0;0
Jeudi;15/06/2023;20230615;Open;ADSL;1730;0
Jeudi;15/06/2023;20230615;Open;Fibre;1474;0
Jeudi;15/06/2023;20230615;Open;Mobile;428;5097,645889
Jeudi;15/06/2023;20230615;Open;Premium;0;0
Vendredi;16/06/2023;20230616;Open;ADSL;1755;0
Vendredi;16/06/2023;20230616;Open;Fibre;1502;0
Vendredi;16/06/2023;20230616;Open;Mobile;421;5014,006953
Vendredi;16/06/2023;20230616;Open;Premium;0;0
Samedi;17/06/2023;20230617;Open;ADSL;1095;0
Samedi;17/06/2023;20230617;Open;Fibre;926;0
Samedi;17/06/2023;20230617;Open;Mobile;270;3174,530908
Samedi;17/06/2023;20230617;Open;Premium;0;0
Dimanche;18/06/2023;20230618;Open;ADSL;0;0
Dimanche;18/06/2023;20230618;Open;Fibre;0;0
Dimanche;18/06/2023;20230618;Open;Mobile;0;0
Lundi;19/06/2023;20230619;Open;ADSL;2168;0
Lundi;19/06/2023;20230619;Open;Fibre;1804;0
Lundi;19/06/2023;20230619;Open;Mobile;565;6120,368719
Lundi;19/06/2023;20230619;Open;Premium;0;0
Mardi;20/06/2023;20230620;Open;ADSL;1867;0
Mardi;20/06/2023;20230620;Open;Fibre;1577;0
Mardi;20/06/2023;20230620;Open;Mobile;496;5939,385798
Mardi;20/06/2023;20230620;Open;Premium;0;0
Mercredi;21/06/2023;20230621;Open;ADSL;1928;0
Mercredi;21/06/2023;20230621;Open;Fibre;1637;0
Mercredi;21/06/2023;20230621;Open;Mobile;487;6122,114286
Mercredi;21/06/2023;20230621;Open;Premium;0;0
Jeudi;22/06/2023;20230622;Open;ADSL;1738;0
Jeudi;22/06/2023;20230622;Open;Fibre;1489;0
Jeudi;22/06/2023;20230622;Open;Mobile;454;5417,572495
Jeudi;22/06/2023;20230622;Open;Premium;0;0
Vendredi;23/06/2023;20230623;Open;ADSL;1762;0
Vendredi;23/06/2023;20230623;Open;Fibre;1517;0
Vendredi;23/06/2023;20230623;Open;Mobile;446;5320,583315
Vendredi;23/06/2023;20230623;Open;Premium;0;0
Samedi;24/06/2023;20230624;Open;ADSL;1100;0
Samedi;24/06/2023;20230624;Open;Fibre;936;0
Samedi;24/06/2023;20230624;Open;Mobile;287;3368,634376
Samedi;24/06/2023;20230624;Open;Premium;0;0
Dimanche;25/06/2023;20230625;Open;ADSL;0;0
Dimanche;25/06/2023;20230625;Open;Fibre;0;0
Dimanche;25/06/2023;20230625;Open;Mobile;0;0
Lundi;26/06/2023;20230626;Open;ADSL;2213;0
Lundi;26/06/2023;20230626;Open;Fibre;1929;0
Lundi;26/06/2023;20230626;Open;Mobile;588;4586,001137
Lundi;26/06/2023;20230626;Open;Premium;0;0
Mardi;27/06/2023;20230627;Open;ADSL;1904;0
Mardi;27/06/2023;20230627;Open;Fibre;1686;0
Mardi;27/06/2023;20230627;Open;Mobile;517;4480,018408
Mardi;27/06/2023;20230627;Open;Premium;0;0
Mercredi;28/06/2023;20230628;Open;ADSL;1966;0
Mercredi;28/06/2023;20230628;Open;Fibre;1749;0
Mercredi;28/06/2023;20230628;Open;Mobile;507;4631,817578
Mercredi;28/06/2023;20230628;Open;Premium;0;0
Jeudi;29/06/2023;20230629;Open;ADSL;1772;0
Jeudi;29/06/2023;20230629;Open;Fibre;1590;0
Jeudi;29/06/2023;20230629;Open;Mobile;472;4064,646117
Jeudi;29/06/2023;20230629;Open;Premium;0;0
Vendredi;30/06/2023;20230630;Open;ADSL;1798;0
Vendredi;30/06/2023;20230630;Open;Fibre;1623;0
Vendredi;30/06/2023;20230630;Open;Mobile;464;4006,717669
Vendredi;30/06/2023;20230630;Open;Premium;0;0
Samedi;01/07/2023;20230701;Open;ADSL;1125;0
Samedi;01/07/2023;20230701;Open;Fibre;858;0
Samedi;01/07/2023;20230701;Open;Mobile;307;2536,783295
Samedi;01/07/2023;20230701;Open;Premium;0;0
Dimanche;02/07/2023;20230702;Open;ADSL;0;0
Dimanche;02/07/2023;20230702;Open;Fibre;0;0
Dimanche;02/07/2023;20230702;Open;Mobile;0;0
Lundi;03/07/2023;20230703;Open;ADSL;2350;0
Lundi;03/07/2023;20230703;Open;Fibre;1707;0
Lundi;03/07/2023;20230703;Open;Mobile;647;5357,023762
Lundi;03/07/2023;20230703;Open;Premium;0;0
Mardi;04/07/2023;20230704;Open;ADSL;2023;0
Mardi;04/07/2023;20230704;Open;Fibre;1491;0
Mardi;04/07/2023;20230704;Open;Mobile;570;4914,098566
Mardi;04/07/2023;20230704;Open;Premium;0;0
Mercredi;05/07/2023;20230705;Open;ADSL;2089;0
Mercredi;05/07/2023;20230705;Open;Fibre;1546;0
Mercredi;05/07/2023;20230705;Open;Mobile;558;5101,761905
Mercredi;05/07/2023;20230705;Open;Premium;0;0
Jeudi;06/07/2023;20230706;Open;ADSL;1883;0
Jeudi;06/07/2023;20230706;Open;Fibre;1405;0
Jeudi;06/07/2023;20230706;Open;Mobile;520;4496,402761
Jeudi;06/07/2023;20230706;Open;Premium;0;0
Vendredi;07/07/2023;20230707;Open;ADSL;1910;0
Vendredi;07/07/2023;20230707;Open;Fibre;1434;0
Vendredi;07/07/2023;20230707;Open;Mobile;511;4414,339993
Vendredi;07/07/2023;20230707;Open;Premium;0;0
Samedi;08/07/2023;20230708;Open;ADSL;1191;0
Samedi;08/07/2023;20230708;Open;Fibre;881;0
Samedi;08/07/2023;20230708;Open;Mobile;328;2794,862248
Samedi;08/07/2023;20230708;Open;Premium;0;0
Dimanche;09/07/2023;20230709;Open;ADSL;0;0
Dimanche;09/07/2023;20230709;Open;Fibre;0;0
Dimanche;09/07/2023;20230709;Open;Mobile;0;0
Lundi;10/07/2023;20230710;Open;ADSL;2577;0
Lundi;10/07/2023;20230710;Open;Fibre;2027;0
Lundi;10/07/2023;20230710;Open;Mobile;726;6555,315934
Lundi;10/07/2023;20230710;Open;Premium;0;0
Mardi;11/07/2023;20230711;Open;ADSL;2218;0
Mardi;11/07/2023;20230711;Open;Fibre;1641;0
Mardi;11/07/2023;20230711;Open;Mobile;640;6341,757898
Mardi;11/07/2023;20230711;Open;Premium;0;0
Mercredi;12/07/2023;20230712;Open;ADSL;2157;0
Mercredi;12/07/2023;20230712;Open;Fibre;1666;0
Mercredi;12/07/2023;20230712;Open;Mobile;626;6553,733282
Mercredi;12/07/2023;20230712;Open;Premium;0;0
Jeudi;13/07/2023;20230713;Open;ADSL;1906;0
Jeudi;13/07/2023;20230713;Open;Fibre;1484;0
Jeudi;13/07/2023;20230713;Open;Mobile;585;5748,729239
Jeudi;13/07/2023;20230713;Open;Premium;0;0
Vendredi;14/07/2023;20230714;Open;ADSL;0;0
Vendredi;14/07/2023;20230714;Open;Fibre;0;0
Vendredi;14/07/2023;20230714;Open;Mobile;0;0
Samedi;15/07/2023;20230715;Open;ADSL;1217;0
Samedi;15/07/2023;20230715;Open;Fibre;912;0
Samedi;15/07/2023;20230715;Open;Mobile;418;3621,202623
Samedi;15/07/2023;20230715;Open;Premium;0;0
Dimanche;16/07/2023;20230716;Open;ADSL;0;0
Dimanche;16/07/2023;20230716;Open;Fibre;0;0
Dimanche;16/07/2023;20230716;Open;Mobile;0;0
Lundi;17/07/2023;20230717;Open;ADSL;2496;0
Lundi;17/07/2023;20230717;Open;Fibre;1787;0
Lundi;17/07/2023;20230717;Open;Mobile;669;5370,63283
Lundi;17/07/2023;20230717;Open;Premium;0;0
Mardi;18/07/2023;20230718;Open;ADSL;2148;0
Mardi;18/07/2023;20230718;Open;Fibre;1562;0
Mardi;18/07/2023;20230718;Open;Mobile;588;5245,34521
Mardi;18/07/2023;20230718;Open;Premium;0;0
Mercredi;19/07/2023;20230719;Open;ADSL;2220;0
Mercredi;19/07/2023;20230719;Open;Fibre;1620;0
Mercredi;19/07/2023;20230719;Open;Mobile;577;5445,658448
Mercredi;19/07/2023;20230719;Open;Premium;0;0
Jeudi;20/07/2023;20230720;Open;ADSL;2000;0
Jeudi;20/07/2023;20230720;Open;Fibre;1472;0
Jeudi;20/07/2023;20230720;Open;Mobile;538;4818,964176
Jeudi;20/07/2023;20230720;Open;Premium;0;0
Vendredi;21/07/2023;20230721;Open;ADSL;2029;0
Vendredi;21/07/2023;20230721;Open;Fibre;1501;0
Vendredi;21/07/2023;20230721;Open;Mobile;528;4684,354951
Vendredi;21/07/2023;20230721;Open;Premium;0;0
Samedi;22/07/2023;20230722;Open;ADSL;1266;0
Samedi;22/07/2023;20230722;Open;Fibre;923;0
Samedi;22/07/2023;20230722;Open;Mobile;340;2965,817502
Samedi;22/07/2023;20230722;Open;Premium;0;0
Dimanche;23/07/2023;20230723;Open;ADSL;0;0
Dimanche;23/07/2023;20230723;Open;Fibre;0;0
Dimanche;23/07/2023;20230723;Open;Mobile;0;0
Lundi;24/07/2023;20230724;Open;ADSL;2518;0
Lundi;24/07/2023;20230724;Open;Fibre;1807;0
Lundi;24/07/2023;20230724;Open;Mobile;687;5274,132171
Lundi;24/07/2023;20230724;Open;Premium;0;0
Mardi;25/07/2023;20230725;Open;ADSL;2168;0
Mardi;25/07/2023;20230725;Open;Fibre;1580;0
Mardi;25/07/2023;20230725;Open;Mobile;605;5150,703312
Mardi;25/07/2023;20230725;Open;Premium;0;0
Mercredi;26/07/2023;20230726;Open;ADSL;2240;0
Mercredi;26/07/2023;20230726;Open;Fibre;1638;0
Mercredi;26/07/2023;20230726;Open;Mobile;592;5347,402293
Mercredi;26/07/2023;20230726;Open;Premium;0;0
Jeudi;27/07/2023;20230727;Open;ADSL;2018;0
Jeudi;27/07/2023;20230727;Open;Fibre;1488;0
Jeudi;27/07/2023;20230727;Open;Mobile;553;4709,720944
Jeudi;27/07/2023;20230727;Open;Premium;0;0
Vendredi;28/07/2023;20230728;Open;ADSL;2048;0
Vendredi;28/07/2023;20230728;Open;Fibre;1517;0
Vendredi;28/07/2023;20230728;Open;Mobile;542;4642,599031
Vendredi;28/07/2023;20230728;Open;Premium;0;0
Samedi;29/07/2023;20230729;Open;ADSL;1277;0
Samedi;29/07/2023;20230729;Open;Fibre;933;0
Samedi;29/07/2023;20230729;Open;Mobile;349;2939,380471
Samedi;29/07/2023;20230729;Open;Premium;0;0
Dimanche;30/07/2023;20230730;Open;ADSL;0;0
Dimanche;30/07/2023;20230730;Open;Fibre;0;0
Dimanche;30/07/2023;20230730;Open;Mobile;0;0
Lundi;31/07/2023;20230731;Open;ADSL;2520;0
Lundi;31/07/2023;20230731;Open;Fibre;1793;0
Lundi;31/07/2023;20230731;Open;Mobile;702;5227,119029
Lundi;31/07/2023;20230731;Open;Premium;0;0
Mardi;01/08/2023;20230801;Open;ADSL;1850;0
Mardi;01/08/2023;20230801;Open;Fibre;1508;0
Mardi;01/08/2023;20230801;Open;Mobile;828;5102,169005
Mardi;01/08/2023;20230801;Open;Premium;0;0
Mercredi;02/08/2023;20230802;Open;ADSL;1910;0
Mercredi;02/08/2023;20230802;Open;Fibre;1563;0
Mercredi;02/08/2023;20230802;Open;Mobile;813;5297,014521
Mercredi;02/08/2023;20230802;Open;Premium;0;0
Jeudi;03/08/2023;20230803;Open;ADSL;1721;0
Jeudi;03/08/2023;20230803;Open;Fibre;1421;0
Jeudi;03/08/2023;20230803;Open;Mobile;758;4645,066787
Jeudi;03/08/2023;20230803;Open;Premium;0;0
Vendredi;04/08/2023;20230804;Open;ADSL;1747;0
Vendredi;04/08/2023;20230804;Open;Fibre;1450;0
Vendredi;04/08/2023;20230804;Open;Mobile;744;4578,86631
Vendredi;04/08/2023;20230804;Open;Premium;0;0
Samedi;05/08/2023;20230805;Open;ADSL;1089;0
Samedi;05/08/2023;20230805;Open;Fibre;891;0
Samedi;05/08/2023;20230805;Open;Mobile;479;2899,029212
Samedi;05/08/2023;20230805;Open;Premium;0;0
Dimanche;06/08/2023;20230806;Open;ADSL;0;0
Dimanche;06/08/2023;20230806;Open;Fibre;0;0
Dimanche;06/08/2023;20230806;Open;Mobile;0;0
Lundi;07/08/2023;20230807;Open;ADSL;2161;0
Lundi;07/08/2023;20230807;Open;Fibre;1685;0
Lundi;07/08/2023;20230807;Open;Mobile;957;5155,362129
Lundi;07/08/2023;20230807;Open;Premium;0;0
Mardi;08/08/2023;20230808;Open;ADSL;1861;0
Mardi;08/08/2023;20230808;Open;Fibre;1472;0
Mardi;08/08/2023;20230808;Open;Mobile;840;4985,686669
Mardi;08/08/2023;20230808;Open;Premium;0;0
Mercredi;09/08/2023;20230809;Open;ADSL;1922;0
Mercredi;09/08/2023;20230809;Open;Fibre;1527;0
Mercredi;09/08/2023;20230809;Open;Mobile;825;5153,409371
Mercredi;09/08/2023;20230809;Open;Premium;0;0
Jeudi;10/08/2023;20230810;Open;ADSL;1732;0
Jeudi;10/08/2023;20230810;Open;Fibre;1389;0
Jeudi;10/08/2023;20230810;Open;Mobile;770;4538,053009
Jeudi;10/08/2023;20230810;Open;Premium;0;0
Vendredi;11/08/2023;20230811;Open;ADSL;1756;0
Vendredi;11/08/2023;20230811;Open;Fibre;1415;0
Vendredi;11/08/2023;20230811;Open;Mobile;756;4473,37767
Vendredi;11/08/2023;20230811;Open;Premium;0;0
Samedi;12/08/2023;20230812;Open;ADSL;1095;0
Samedi;12/08/2023;20230812;Open;Fibre;870;0
Samedi;12/08/2023;20230812;Open;Mobile;487;2807,195313
Samedi;12/08/2023;20230812;Open;Premium;0;0
Dimanche;13/08/2023;20230813;Open;ADSL;0;0
Dimanche;13/08/2023;20230813;Open;Fibre;0;0
Dimanche;13/08/2023;20230813;Open;Mobile;0;0
Lundi;14/08/2023;20230814;Open;ADSL;1885;0
Lundi;14/08/2023;20230814;Open;Fibre;1554;0
Lundi;14/08/2023;20230814;Open;Mobile;997;6112,468864
Lundi;14/08/2023;20230814;Open;Premium;0;0
Mardi;15/08/2023;20230815;Open;ADSL;0;0
Mardi;15/08/2023;20230815;Open;Fibre;0;0
Mardi;15/08/2023;20230815;Open;Mobile;0;0
Mercredi;16/08/2023;20230816;Open;ADSL;2228;0
Mercredi;16/08/2023;20230816;Open;Fibre;1903;0
Mercredi;16/08/2023;20230816;Open;Mobile;964;6192,815727
Mercredi;16/08/2023;20230816;Open;Premium;0;0
Jeudi;17/08/2023;20230817;Open;ADSL;1811;0
Jeudi;17/08/2023;20230817;Open;Fibre;1537;0
Jeudi;17/08/2023;20230817;Open;Mobile;843;5488,327007
Jeudi;17/08/2023;20230817;Open;Premium;0;0
Vendredi;18/08/2023;20230818;Open;ADSL;1837;0
Vendredi;18/08/2023;20230818;Open;Fibre;1597;0
Vendredi;18/08/2023;20230818;Open;Mobile;827;5383,199301
Vendredi;18/08/2023;20230818;Open;Premium;0;0
Samedi;19/08/2023;20230819;Open;ADSL;1147;0
Samedi;19/08/2023;20230819;Open;Fibre;944;0
Samedi;19/08/2023;20230819;Open;Mobile;544;3408,278594
Samedi;19/08/2023;20230819;Open;Premium;0;0
Dimanche;20/08/2023;20230820;Open;ADSL;0;0
Dimanche;20/08/2023;20230820;Open;Fibre;0;0
Dimanche;20/08/2023;20230820;Open;Mobile;0;0
Lundi;21/08/2023;20230821;Open;ADSL;2189;0
Lundi;21/08/2023;20230821;Open;Fibre;1701;0
Lundi;21/08/2023;20230821;Open;Mobile;949;4949,988932
Lundi;21/08/2023;20230821;Open;Premium;0;0
Mardi;22/08/2023;20230822;Open;ADSL;1884;0
Mardi;22/08/2023;20230822;Open;Fibre;1488;0
Mardi;22/08/2023;20230822;Open;Mobile;834;4854,64404
Mardi;22/08/2023;20230822;Open;Premium;0;0
Mercredi;23/08/2023;20230823;Open;ADSL;1945;0
Mercredi;23/08/2023;20230823;Open;Fibre;1541;0
Mercredi;23/08/2023;20230823;Open;Mobile;818;5017,362387
Mercredi;23/08/2023;20230823;Open;Premium;0;0
Jeudi;24/08/2023;20230824;Open;ADSL;1752;0
Jeudi;24/08/2023;20230824;Open;Fibre;1401;0
Jeudi;24/08/2023;20230824;Open;Mobile;762;4399,82688
Jeudi;24/08/2023;20230824;Open;Premium;0;0
Vendredi;25/08/2023;20230825;Open;ADSL;1779;0
Vendredi;25/08/2023;20230825;Open;Fibre;1430;0
