Jour;Date;Date_Format_1;Flux;Sous_Flux;Commande;Capacitaire
Vendredi;25/08/2023;20230825;Open;Mobile;750;4315,144709
Vendredi;25/08/2023;20230825;Open;Premium;0;0
Samedi;26/08/2023;20230826;Open;ADSL;1108;0
Samedi;26/08/2023;20230826;Open;Fibre;879;0
Samedi;26/08/2023;20230826;Open;Mobile;482;2732,058487
Samedi;26/08/2023;20230826;Open;Premium;0;0
Dimanche;27/08/2023;20230827;Open;ADSL;0;0
Dimanche;27/08/2023;20230827;Open;Fibre;0;0
Dimanche;27/08/2023;20230827;Open;Mobile;0;0
Lundi;28/08/2023;20230828;Open;ADSL;2426;0
Lundi;28/08/2023;20230828;Open;Fibre;1880;0
Lundi;28/08/2023;20230828;Open;Mobile;1111;5573,154417
Lundi;28/08/2023;20230828;Open;Premium;0;0
Mardi;29/08/2023;20230829;Open;ADSL;2087;0
Mardi;29/08/2023;20230829;Open;Fibre;1643;0
Mardi;29/08/2023;20230829;Open;Mobile;977;5465,806339
Mardi;29/08/2023;20230829;Open;Premium;0;0
Mercredi;30/08/2023;20230830;Open;ADSL;2156;0
Mercredi;30/08/2023;20230830;Open;Fibre;1704;0
Mercredi;30/08/2023;20230830;Open;Mobile;958;5647,847563
Mercredi;30/08/2023;20230830;Open;Premium;0;0
Jeudi;31/08/2023;20230831;Open;ADSL;1942;0
Jeudi;31/08/2023;20230831;Open;Fibre;1549;0
Jeudi;31/08/2023;20230831;Open;Mobile;893;4974,265579
Jeudi;31/08/2023;20230831;Open;Premium;0;0
Vendredi;01/09/2023;20230901;Open;ADSL;1969;0
Vendredi;01/09/2023;20230901;Open;Fibre;1581;0
Vendredi;01/09/2023;20230901;Open;Mobile;878;4837,01724
Vendredi;01/09/2023;20230901;Open;Premium;0;0
Samedi;02/09/2023;20230902;Open;ADSL;1228;0
Samedi;02/09/2023;20230902;Open;Fibre;972;0
Samedi;02/09/2023;20230902;Open;Mobile;566;3035,201844
Samedi;02/09/2023;20230902;Open;Premium;0;0
Dimanche;03/09/2023;20230903;Open;ADSL;0;0
Dimanche;03/09/2023;20230903;Open;Fibre;0;0
Dimanche;03/09/2023;20230903;Open;Mobile;0;0
Lundi;04/09/2023;20230904;Open;ADSL;2605;0
Lundi;04/09/2023;20230904;Open;Fibre;1985;0
Lundi;04/09/2023;20230904;Open;Mobile;1170;5664,904372
Lundi;04/09/2023;20230904;Open;Premium;0;0
Mardi;05/09/2023;20230905;Open;ADSL;2242;0
Mardi;05/09/2023;20230905;Open;Fibre;1735;0
Mardi;05/09/2023;20230905;Open;Mobile;1028;5490,230214
Mardi;05/09/2023;20230905;Open;Premium;0;0
Mercredi;06/09/2023;20230906;Open;ADSL;2316;0
Mercredi;06/09/2023;20230906;Open;Fibre;1798;0
Mercredi;06/09/2023;20230906;Open;Mobile;1009;5699,895307
Mercredi;06/09/2023;20230906;Open;Premium;0;0
Jeudi;07/09/2023;20230907;Open;ADSL;2087;0
Jeudi;07/09/2023;20230907;Open;Fibre;1636;0
Jeudi;07/09/2023;20230907;Open;Mobile;940;5022,685543
Jeudi;07/09/2023;20230907;Open;Premium;0;0
Vendredi;08/09/2023;20230908;Open;ADSL;2117;0
Vendredi;08/09/2023;20230908;Open;Fibre;1668;0
Vendredi;08/09/2023;20230908;Open;Mobile;924;4927,820452
Vendredi;08/09/2023;20230908;Open;Premium;0;0
Samedi;09/09/2023;20230909;Open;ADSL;1320;0
Samedi;09/09/2023;20230909;Open;Fibre;1025;0
Samedi;09/09/2023;20230909;Open;Mobile;595;3119,963431
Samedi;09/09/2023;20230909;Open;Premium;0;0
Dimanche;10/09/2023;20230910;Open;ADSL;0;0
Dimanche;10/09/2023;20230910;Open;Fibre;0;0
Dimanche;10/09/2023;20230910;Open;Mobile;0;0
Lundi;11/09/2023;20230911;Open;ADSL;2541;0
Lundi;11/09/2023;20230911;Open;Fibre;1983;0
Lundi;11/09/2023;20230911;Open;Mobile;1218;5789,422169
Lundi;11/09/2023;20230911;Open;Premium;0;0
Mardi;12/09/2023;20230912;Open;ADSL;2188;0
Mardi;12/09/2023;20230912;Open;Fibre;1733;0
Mardi;12/09/2023;20230912;Open;Mobile;1070;5667,624682
Mardi;12/09/2023;20230912;Open;Premium;0;0
Mercredi;13/09/2023;20230913;Open;ADSL;2259;0
Mercredi;13/09/2023;20230913;Open;Fibre;1797;0
Mercredi;13/09/2023;20230913;Open;Mobile;1050;5884,064249
Mercredi;13/09/2023;20230913;Open;Premium;0;0
Jeudi;14/09/2023;20230914;Open;ADSL;2037;0
Jeudi;14/09/2023;20230914;Open;Fibre;1633;0
Jeudi;14/09/2023;20230914;Open;Mobile;979;5206,917602
Jeudi;14/09/2023;20230914;Open;Premium;0;0
Vendredi;15/09/2023;20230915;Open;ADSL;2066;0
Vendredi;15/09/2023;20230915;Open;Fibre;1666;0
Vendredi;15/09/2023;20230915;Open;Mobile;962;5132,70975
Vendredi;15/09/2023;20230915;Open;Premium;0;0
Samedi;16/09/2023;20230916;Open;ADSL;1288;0
Samedi;16/09/2023;20230916;Open;Fibre;1025;0
Samedi;16/09/2023;20230916;Open;Mobile;621;3234,944365
Samedi;16/09/2023;20230916;Open;Premium;0;0
Dimanche;17/09/2023;20230917;Open;ADSL;0;0
Dimanche;17/09/2023;20230917;Open;Fibre;0;0
Dimanche;17/09/2023;20230917;Open;Mobile;0;0
Lundi;18/09/2023;20230918;Open;ADSL;2513;0
Lundi;18/09/2023;20230918;Open;Fibre;1904;0
Lundi;18/09/2023;20230918;Open;Mobile;1142;5752,722187
Lundi;18/09/2023;20230918;Open;Premium;0;0
Mardi;19/09/2023;20230919;Open;ADSL;2163;0
Mardi;19/09/2023;20230919;Open;Fibre;1665;0
Mardi;19/09/2023;20230919;Open;Mobile;1004;5594,353054
Mardi;19/09/2023;20230919;Open;Premium;0;0
Mercredi;20/09/2023;20230920;Open;ADSL;2233;0
Mercredi;20/09/2023;20230920;Open;Fibre;1725;0
Mercredi;20/09/2023;20230920;Open;Mobile;986;5822,674602
Mercredi;20/09/2023;20230920;Open;Premium;0;0
Jeudi;21/09/2023;20230921;Open;ADSL;2013;0
Jeudi;21/09/2023;20230921;Open;Fibre;1569;0
Jeudi;21/09/2023;20230921;Open;Mobile;919;5131,335219
Jeudi;21/09/2023;20230921;Open;Premium;0;0
Vendredi;22/09/2023;20230922;Open;ADSL;2042;0
Vendredi;22/09/2023;20230922;Open;Fibre;1600;0
Vendredi;22/09/2023;20230922;Open;Mobile;903;5011,638801
Vendredi;22/09/2023;20230922;Open;Premium;0;0
Samedi;23/09/2023;20230923;Open;ADSL;1272;0
Samedi;23/09/2023;20230923;Open;Fibre;984;0
Samedi;23/09/2023;20230923;Open;Mobile;582;3173,031554
Samedi;23/09/2023;20230923;Open;Premium;0;0
Dimanche;24/09/2023;20230924;Open;ADSL;0;0
Dimanche;24/09/2023;20230924;Open;Fibre;0;0
Dimanche;24/09/2023;20230924;Open;Mobile;0;0
Lundi;25/09/2023;20230925;Open;ADSL;2524;0
Lundi;25/09/2023;20230925;Open;Fibre;1895;0
Lundi;25/09/2023;20230925;Open;Mobile;1215;5883,793551
Lundi;25/09/2023;20230925;Open;Premium;0;0
Mardi;26/09/2023;20230926;Open;ADSL;2173;0
Mardi;26/09/2023;20230926;Open;Fibre;1656;0
Mardi;26/09/2023;20230926;Open;Mobile;1069;5770,462054
Mardi;26/09/2023;20230926;Open;Premium;0;0
Mercredi;27/09/2023;20230927;Open;ADSL;2244;0
Mercredi;27/09/2023;20230927;Open;Fibre;1717;0
Mercredi;27/09/2023;20230927;Open;Mobile;1048;5966,806818
Mercredi;27/09/2023;20230927;Open;Premium;0;0
Jeudi;28/09/2023;20230928;Open;ADSL;2022;0
Jeudi;28/09/2023;20230928;Open;Fibre;1561;0
Jeudi;28/09/2023;20230928;Open;Mobile;977;5196,288829
Jeudi;28/09/2023;20230928;Open;Premium;0;0
Vendredi;29/09/2023;20230929;Open;ADSL;2051;0
Vendredi;29/09/2023;20230929;Open;Fibre;1591;0
Vendredi;29/09/2023;20230929;Open;Mobile;961;5122,232456
Vendredi;29/09/2023;20230929;Open;Premium;0;0
Samedi;30/09/2023;20230930;Open;ADSL;1280;0
Samedi;30/09/2023;20230930;Open;Fibre;979;0
Samedi;30/09/2023;20230930;Open;Mobile;619;3243,051995
Samedi;30/09/2023;20230930;Open;Premium;0;0
Dimanche;01/10/2023;20231001;Open;ADSL;0;0
Dimanche;01/10/2023;20231001;Open;Fibre;0;0
Dimanche;01/10/2023;20231001;Open;Mobile;0;0
Lundi;02/10/2023;20231002;Open;ADSL;2849;0
Lundi;02/10/2023;20231002;Open;Fibre;2120;0
Lundi;02/10/2023;20231002;Open;Mobile;1295;5767,140037
Lundi;02/10/2023;20231002;Open;Premium;0;0
Mardi;03/10/2023;20231003;Open;ADSL;2450;0
Mardi;03/10/2023;20231003;Open;Fibre;1852;0
Mardi;03/10/2023;20231003;Open;Mobile;1137;5645,77174
Mardi;03/10/2023;20231003;Open;Premium;0;0
Mercredi;04/10/2023;20231004;Open;ADSL;2529;0
Mercredi;04/10/2023;20231004;Open;Fibre;1920;0
Mercredi;04/10/2023;20231004;Open;Mobile;1164;5810,663584
Mercredi;04/10/2023;20231004;Open;Premium;0;0
Jeudi;05/10/2023;20231005;Open;ADSL;2278;0
Jeudi;05/10/2023;20231005;Open;Fibre;1744;0
Jeudi;05/10/2023;20231005;Open;Mobile;1076;5073,467457
Jeudi;05/10/2023;20231005;Open;Premium;0;0
Vendredi;06/10/2023;20231006;Open;ADSL;2308;0
Vendredi;06/10/2023;20231006;Open;Fibre;1779;0
Vendredi;06/10/2023;20231006;Open;Mobile;1103;5001,161507
Vendredi;06/10/2023;20231006;Open;Premium;0;0
Samedi;07/10/2023;20231007;Open;ADSL;1439;0
Samedi;07/10/2023;20231007;Open;Fibre;1094;0
Samedi;07/10/2023;20231007;Open;Mobile;659;3139,863977
Samedi;07/10/2023;20231007;Open;Premium;0;0
Dimanche;08/10/2023;20231008;Open;ADSL;0;0
Dimanche;08/10/2023;20231008;Open;Fibre;0;0
Dimanche;08/10/2023;20231008;Open;Mobile;0;0
Lundi;09/10/2023;20231009;Open;ADSL;2743;0
Lundi;09/10/2023;20231009;Open;Fibre;1981;0
Lundi;09/10/2023;20231009;Open;Mobile;1217;5623,099506
Lundi;09/10/2023;20231009;Open;Premium;0;0
Mardi;10/10/2023;20231010;Open;ADSL;2359;0
Mardi;10/10/2023;20231010;Open;Fibre;1731;0
Mardi;10/10/2023;20231010;Open;Mobile;1068;5489,891934
Mardi;10/10/2023;20231010;Open;Premium;0;0
Mercredi;11/10/2023;20231011;Open;ADSL;2434;0
Mercredi;11/10/2023;20231011;Open;Fibre;1796;0
Mercredi;11/10/2023;20231011;Open;Mobile;1094;5651,724804
Mercredi;11/10/2023;20231011;Open;Premium;0;0
Jeudi;12/10/2023;20231012;Open;ADSL;2193;0
Jeudi;12/10/2023;20231012;Open;Fibre;1631;0
Jeudi;12/10/2023;20231012;Open;Mobile;1012;5001,316116
Jeudi;12/10/2023;20231012;Open;Premium;0;0
Vendredi;13/10/2023;20231013;Open;ADSL;2221;0
Vendredi;13/10/2023;20231013;Open;Fibre;1664;0
Vendredi;13/10/2023;20231013;Open;Mobile;1037;4907,490826
Vendredi;13/10/2023;20231013;Open;Premium;0;0
Samedi;14/10/2023;20231014;Open;ADSL;1386;0
Samedi;14/10/2023;20231014;Open;Fibre;1023;0
Samedi;14/10/2023;20231014;Open;Mobile;618;3107,092083
Samedi;14/10/2023;20231014;Open;Premium;0;0
Dimanche;15/10/2023;20231015;Open;ADSL;0;0
Dimanche;15/10/2023;20231015;Open;Fibre;0;0
Dimanche;15/10/2023;20231015;Open;Mobile;0;0
Lundi;16/10/2023;20231016;Open;ADSL;2592;0
Lundi;16/10/2023;20231016;Open;Fibre;1906;0
Lundi;16/10/2023;20231016;Open;Mobile;1151;5715,760062
Lundi;16/10/2023;20231016;Open;Premium;0;0
Mardi;17/10/2023;20231017;Open;ADSL;2229;0
Mardi;17/10/2023;20231017;Open;Fibre;1665;0
Mardi;17/10/2023;20231017;Open;Mobile;1011;5595,706177
Mardi;17/10/2023;20231017;Open;Premium;0;0
Mercredi;18/10/2023;20231018;Open;ADSL;2299;0
Mercredi;18/10/2023;20231018;Open;Fibre;1727;0
Mercredi;18/10/2023;20231018;Open;Mobile;1035;5760,287548
Mercredi;18/10/2023;20231018;Open;Premium;0;0
Jeudi;19/10/2023;20231019;Open;ADSL;2072;0
Jeudi;19/10/2023;20231019;Open;Fibre;1569;0
Jeudi;19/10/2023;20231019;Open;Mobile;957;5097,385303
Jeudi;19/10/2023;20231019;Open;Premium;0;0
Vendredi;20/10/2023;20231020;Open;ADSL;2099;0
Vendredi;20/10/2023;20231020;Open;Fibre;1599;0
Vendredi;20/10/2023;20231020;Open;Mobile;981;5024,738482
Vendredi;20/10/2023;20231020;Open;Premium;0;0
Samedi;21/10/2023;20231021;Open;ADSL;1309;0
Samedi;21/10/2023;20231021;Open;Fibre;983;0
Samedi;21/10/2023;20231021;Open;Mobile;585;3139,926045
Samedi;21/10/2023;20231021;Open;Premium;0;0
Dimanche;22/10/2023;20231022;Open;ADSL;0;0
Dimanche;22/10/2023;20231022;Open;Fibre;0;0
Dimanche;22/10/2023;20231022;Open;Mobile;0;0
Lundi;23/10/2023;20231023;Open;ADSL;2622;0
Lundi;23/10/2023;20231023;Open;Fibre;1986;0
Lundi;23/10/2023;20231023;Open;Mobile;1222;5756,378388
Lundi;23/10/2023;20231023;Open;Premium;0;0
Mardi;24/10/2023;20231024;Open;ADSL;2256;0
Mardi;24/10/2023;20231024;Open;Fibre;1735;0
Mardi;24/10/2023;20231024;Open;Mobile;1072;5585,74719
Mardi;24/10/2023;20231024;Open;Premium;0;0
Mercredi;25/10/2023;20231025;Open;ADSL;2328;0
Mercredi;25/10/2023;20231025;Open;Fibre;1799;0
Mercredi;25/10/2023;20231025;Open;Mobile;1098;5726,684794
Mercredi;25/10/2023;20231025;Open;Premium;0;0
Jeudi;26/10/2023;20231026;Open;ADSL;2095;0
Jeudi;26/10/2023;20231026;Open;Fibre;1634;0
Jeudi;26/10/2023;20231026;Open;Mobile;1014;5067,649602
Jeudi;26/10/2023;20231026;Open;Premium;0;0
Vendredi;27/10/2023;20231027;Open;ADSL;2124;0
Vendredi;27/10/2023;20231027;Open;Fibre;1666;0
Vendredi;27/10/2023;20231027;Open;Mobile;1040;4995,426568
Vendredi;27/10/2023;20231027;Open;Premium;0;0
Samedi;28/10/2023;20231028;Open;ADSL;1325;0
Samedi;28/10/2023;20231028;Open;Fibre;1024;0
Samedi;28/10/2023;20231028;Open;Mobile;622;3162,767062
Samedi;28/10/2023;20231028;Open;Premium;0;0
Dimanche;29/10/2023;20231029;Open;ADSL;0;0
Dimanche;29/10/2023;20231029;Open;Fibre;0;0
Dimanche;29/10/2023;20231029;Open;Mobile;0;0
Lundi;30/10/2023;20231030;Open;ADSL;2675;0
Lundi;30/10/2023;20231030;Open;Fibre;2115;0
Lundi;30/10/2023;20231030;Open;Mobile;1205;6770,383777
Lundi;30/10/2023;20231030;Open;Premium;0;0
Mardi;31/10/2023;20231031;Open;ADSL;2203;0
Mardi;31/10/2023;20231031;Open;Fibre;1752;0
Mardi;31/10/2023;20231031;Open;Mobile;1023;6822,795448
Mardi;31/10/2023;20231031;Open;Premium;0;0
Mercredi;01/11/2023;20231101;Open;ADSL;0;0
Mercredi;01/11/2023;20231101;Open;Fibre;0;0
Mercredi;01/11/2023;20231101;Open;Mobile;0;0
Jeudi;02/11/2023;20231102;Open;ADSL;2687;0
Jeudi;02/11/2023;20231102;Open;Fibre;1820;0
Jeudi;02/11/2023;20231102;Open;Mobile;1376;6064,433466
Jeudi;02/11/2023;20231102;Open;Premium;0;0
Vendredi;03/11/2023;20231103;Open;ADSL;2444;0
Vendredi;03/11/2023;20231103;Open;Fibre;1663;0
Vendredi;03/11/2023;20231103;Open;Mobile;1133;5828,72401
Vendredi;03/11/2023;20231103;Open;Premium;0;0
Samedi;04/11/2023;20231104;Open;ADSL;1349;0
Samedi;04/11/2023;20231104;Open;Fibre;993;0
Samedi;04/11/2023;20231104;Open;Mobile;631;3674,8888
Samedi;04/11/2023;20231104;Open;Premium;0;0
Dimanche;05/11/2023;20231105;Open;ADSL;0;0
Dimanche;05/11/2023;20231105;Open;Fibre;0;0
Dimanche;05/11/2023;20231105;Open;Mobile;0;0
Lundi;06/11/2023;20231106;Open;ADSL;2426;0
Lundi;06/11/2023;20231106;Open;Fibre;1561;0
Lundi;06/11/2023;20231106;Open;Mobile;1099;5926,7233
Lundi;06/11/2023;20231106;Open;Premium;0;0
Mardi;07/11/2023;20231107;Open;ADSL;1952;0
Mardi;07/11/2023;20231107;Open;Fibre;1387;0
Mardi;07/11/2023;20231107;Open;Mobile;1085;5812,564906
Mardi;07/11/2023;20231107;Open;Premium;0;0
Mercredi;08/11/2023;20231108;Open;ADSL;2020;0
Mercredi;08/11/2023;20231108;Open;Fibre;1456;0
Mercredi;08/11/2023;20231108;Open;Mobile;1000;6023,278466
Mercredi;08/11/2023;20231108;Open;Premium;0;0
Jeudi;09/11/2023;20231109;Open;ADSL;1858;0
Jeudi;09/11/2023;20231109;Open;Fibre;1259;0
Jeudi;09/11/2023;20231109;Open;Mobile;966;5280,285083
Jeudi;09/11/2023;20231109;Open;Premium;0;0
Vendredi;10/11/2023;20231110;Open;ADSL;1826;0
Vendredi;10/11/2023;20231110;Open;Fibre;1210;0
Vendredi;10/11/2023;20231110;Open;Mobile;965;5205,031613
Vendredi;10/11/2023;20231110;Open;Premium;0;0
Samedi;11/11/2023;20231111;Open;ADSL;0;0
Samedi;11/11/2023;20231111;Open;Fibre;0;0
Samedi;11/11/2023;20231111;Open;Mobile;0;0
Dimanche;12/11/2023;20231112;Open;ADSL;0;0
Dimanche;12/11/2023;20231112;Open;Fibre;0;0
Dimanche;12/11/2023;20231112;Open;Mobile;0;0
Lundi;13/11/2023;20231113;Open;ADSL;2556;0
Lundi;13/11/2023;20231113;Open;Fibre;1725;0
Lundi;13/11/2023;20231113;Open;Mobile;1509;5254,337164
Lundi;13/11/2023;20231113;Open;Premium;0;0
Mardi;14/11/2023;20231114;Open;ADSL;2038;0
Mardi;14/11/2023;20231114;Open;Fibre;1396;0
Mardi;14/11/2023;20231114;Open;Mobile;1003;5153,130027
Mardi;14/11/2023;20231114;Open;Premium;0;0
Mercredi;15/11/2023;20231115;Open;ADSL;2104;0
Mercredi;15/11/2023;20231115;Open;Fibre;1447;0
Mercredi;15/11/2023;20231115;Open;Mobile;938;5327,247184
Mercredi;15/11/2023;20231115;Open;Premium;0;0
Jeudi;16/11/2023;20231116;Open;ADSL;1897;0
Jeudi;16/11/2023;20231116;Open;Fibre;1316;0
Jeudi;16/11/2023;20231116;Open;Mobile;871;4714,179852
Jeudi;16/11/2023;20231116;Open;Premium;0;0
Vendredi;17/11/2023;20231117;Open;ADSL;1924;0
Vendredi;17/11/2023;20231117;Open;Fibre;1344;0
Vendredi;17/11/2023;20231117;Open;Mobile;895;4646,994391
Vendredi;17/11/2023;20231117;Open;Premium;0;0
Samedi;18/11/2023;20231118;Open;ADSL;1202;0
Samedi;18/11/2023;20231118;Open;Fibre;826;0
Samedi;18/11/2023;20231118;Open;Mobile;506;2942,163316
Samedi;18/11/2023;20231118;Open;Premium;0;0
Dimanche;19/11/2023;20231119;Open;ADSL;0;0
Dimanche;19/11/2023;20231119;Open;Fibre;0;0
Dimanche;19/11/2023;20231119;Open;Mobile;0;0
Lundi;20/11/2023;20231120;Open;ADSL;2252;0
Lundi;20/11/2023;20231120;Open;Fibre;1530;0
Lundi;20/11/2023;20231120;Open;Mobile;957;5232,067781
Lundi;20/11/2023;20231120;Open;Premium;0;0
Mardi;21/11/2023;20231121;Open;ADSL;2018;0
Mardi;21/11/2023;20231121;Open;Fibre;1424;0
Mardi;21/11/2023;20231121;Open;Mobile;968;5119,156013
Mardi;21/11/2023;20231121;Open;Premium;0;0
Mercredi;22/11/2023;20231122;Open;ADSL;2035;0
Mercredi;22/11/2023;20231122;Open;Fibre;1369;0
Mercredi;22/11/2023;20231122;Open;Mobile;983;5291,975744
Mercredi;22/11/2023;20231122;Open;Premium;0;0
Jeudi;23/11/2023;20231123;Open;ADSL;1853;0
Jeudi;23/11/2023;20231123;Open;Fibre;1273;0
Jeudi;23/11/2023;20231123;Open;Mobile;920;4640,60788
Jeudi;23/11/2023;20231123;Open;Premium;0;0
Vendredi;24/11/2023;20231124;Open;ADSL;1908;0
Vendredi;24/11/2023;20231124;Open;Fibre;1329;0
Vendredi;24/11/2023;20231124;Open;Mobile;891;4554,69183
Vendredi;24/11/2023;20231124;Open;Premium;0;0
Samedi;25/11/2023;20231125;Open;ADSL;1071;0
Samedi;25/11/2023;20231125;Open;Fibre;745;0
Samedi;25/11/2023;20231125;Open;Mobile;611;2883,723562
Samedi;25/11/2023;20231125;Open;Premium;0;0
Dimanche;26/11/2023;20231126;Open;ADSL;0;0
Dimanche;26/11/2023;20231126;Open;Fibre;0;0
Dimanche;26/11/2023;20231126;Open;Mobile;0;0
Lundi;27/11/2023;20231127;Open;ADSL;2250;0
Lundi;27/11/2023;20231127;Open;Fibre;1733;0
Lundi;27/11/2023;20231127;Open;Mobile;1067;5128,143994
Lundi;27/11/2023;20231127;Open;Premium;0;0
Mardi;28/11/2023;20231128;Open;ADSL;1944;0
Mardi;28/11/2023;20231128;Open;Fibre;1409;0
Mardi;28/11/2023;20231128;Open;Mobile;1060;5029,367545
Mardi;28/11/2023;20231128;Open;Premium;0;0
Mercredi;29/11/2023;20231129;Open;ADSL;1922;0
Mercredi;29/11/2023;20231129;Open;Fibre;1462;0
Mercredi;29/11/2023;20231129;Open;Mobile;1034;5221,432863
Mercredi;29/11/2023;20231129;Open;Premium;0;0
Jeudi;30/11/2023;20231130;Open;ADSL;1913;0
Jeudi;30/11/2023;20231130;Open;Fibre;1344;0
Jeudi;30/11/2023;20231130;Open;Mobile;985;4620,542796
Jeudi;30/11/2023;20231130;Open;Premium;0;0
Vendredi;01/12/2023;20231201;Open;Mobile;928;4515,13359
Samedi;02/12/2023;20231202;Open;Mobile;777;2807,195313
Dimanche;03/12/2023;20231203;Open;Mobile;0;0
Lundi;04/12/2023;20231204;Open;Mobile;1073;5027,931772
Mardi;05/12/2023;20231205;Open;Mobile;1092;4931,085574
Mercredi;06/12/2023;20231206;Open;Mobile;1120;5002,246055
Jeudi;07/12/2023;20231207;Open;Mobile;1065;4426,580324
Vendredi;08/12/2023;20231208;Open;Mobile;997;4363,493669
Samedi;09/12/2023;20231209;Open;Mobile;669;2762,669787
Dimanche;10/12/2023;20231210;Open;Mobile;0;0
Lundi;11/12/2023;20231211;Open;Mobile;1071;4912,873293
Mardi;12/12/2023;20231212;Open;Mobile;1239;4796,402872
Mercredi;13/12/2023;20231213;Open;Mobile;1249;4956,897061
Jeudi;14/12/2023;20231214;Open;Mobile;1027;4386,450158
Vendredi;15/12/2023;20231215;Open;Mobile;841;4323,935429
Samedi;16/12/2023;20231216;Open;Mobile;576;2737,624178
Dimanche;17/12/2023;20231217;Open;Mobile;0;0
Lundi;18/12/2023;20231218;Open;Mobile;998;4878,232031
Mardi;19/12/2023;20231219;Open;Mobile;1179;4735,734989
Mercredi;20/12/2023;20231220;Open;Mobile;1247;4893,912346
Jeudi;21/12/2023;20231221;Open;Mobile;765;4330,713815
Vendredi;22/12/2023;20231222;Open;Mobile;851;4268,993428
Samedi;23/12/2023;20231223;Open;Mobile;553;2702,83861
Dimanche;24/12/2023;20231224;Open;Mobile;0;0
Lundi;25/12/2023;20231225;Open;Mobile;0;0
Mardi;26/12/2023;20231226;Open;Mobile;1048;5791,205477
