Jour;Date;Date_Format_1;Flux;Sous_Flux;Commande;Capacitaire
Mercredi;27/12/2023;20231227;Open;Mobile;1011;5985,256672
Jeudi;28/12/2023;20231228;Open;Mobile;1046;5271,560406
Vendredi;29/12/2023;20231229;Open;Mobile;1109;5174,80508
Samedi;30/12/2023;20231230;Open;Mobile;691;3262,903786
Dimanche;31/12/2023;20231231;Open;Mobile;0;0
Vendredi;01/12/2023;20231201;Open;ADSL;2043;0
Samedi;02/12/2023;20231202;Open;ADSL;1112;0
Dimanche;03/12/2023;20231203;Open;ADSL;0;0
Lundi;04/12/2023;20231204;Open;ADSL;2268;0
Mardi;05/12/2023;20231205;Open;ADSL;1994;0
Mercredi;06/12/2023;20231206;Open;ADSL;2025;0
Jeudi;07/12/2023;20231207;Open;ADSL;1965;0
Vendredi;08/12/2023;20231208;Open;ADSL;1996;0
Samedi;09/12/2023;20231209;Open;ADSL;1093;0
Dimanche;10/12/2023;20231210;Open;ADSL;0;0
Lundi;11/12/2023;20231211;Open;ADSL;2223;0
Mardi;12/12/2023;20231212;Open;ADSL;2059;0
Mercredi;13/12/2023;20231213;Open;ADSL;2017;0
Jeudi;14/12/2023;20231214;Open;ADSL;1903;0
Vendredi;15/12/2023;20231215;Open;ADSL;1889;0
Samedi;16/12/2023;20231216;Open;ADSL;1033;0
Dimanche;17/12/2023;20231217;Open;ADSL;0;0
Lundi;18/12/2023;20231218;Open;ADSL;2012;0
Mardi;19/12/2023;20231219;Open;ADSL;1842;0
Mercredi;20/12/2023;20231220;Open;ADSL;1928;0
Jeudi;21/12/2023;20231221;Open;ADSL;1698;0
Vendredi;22/12/2023;20231222;Open;ADSL;1735;0
Samedi;23/12/2023;20231223;Open;ADSL;848;0
Dimanche;24/12/2023;20231224;Open;ADSL;0;0
Lundi;25/12/2023;20231225;Open;ADSL;0;0
Mardi;26/12/2023;20231226;Open;ADSL;2097;0
Mercredi;27/12/2023;20231227;Open;ADSL;1890;0
Jeudi;28/12/2023;20231228;Open;ADSL;1731;0
Vendredi;29/12/2023;20231229;Open;ADSL;1687;0
Samedi;30/12/2023;20231230;Open;ADSL;788;0
Dimanche;31/12/2023;20231231;Open;ADSL;0;0
Vendredi;01/12/2023;20231201;Open;Fibre;1313;0
Samedi;02/12/2023;20231202;Open;Fibre;723;0
Dimanche;03/12/2023;20231203;Open;Fibre;0;0
Lundi;04/12/2023;20231204;Open;Fibre;1416;0
Mardi;05/12/2023;20231205;Open;Fibre;1328;0
Mercredi;06/12/2023;20231206;Open;Fibre;1374;0
Jeudi;07/12/2023;20231207;Open;Fibre;1263;0
Vendredi;08/12/2023;20231208;Open;Fibre;1258;0
Samedi;09/12/2023;20231209;Open;Fibre;728;0
Dimanche;10/12/2023;20231210;Open;Fibre;0;0
Lundi;11/12/2023;20231211;Open;Fibre;1448;0
Mardi;12/12/2023;20231212;Open;Fibre;1310;0
Mercredi;13/12/2023;20231213;Open;Fibre;1285;0
Jeudi;14/12/2023;20231214;Open;Fibre;1194;0
Vendredi;15/12/2023;20231215;Open;Fibre;1287;0
Samedi;16/12/2023;20231216;Open;Fibre;715;0
Dimanche;17/12/2023;20231217;Open;Fibre;0;0
Lundi;18/12/2023;20231218;Open;Fibre;1359;0
Mardi;19/12/2023;20231219;Open;Fibre;1202;0
Mercredi;20/12/2023;20231220;Open;Fibre;1240;0
Jeudi;21/12/2023;20231221;Open;Fibre;1031;0
Vendredi;22/12/2023;20231222;Open;Fibre;1143;0
Samedi;23/12/2023;20231223;Open;Fibre;655;0
Dimanche;24/12/2023;20231224;Open;Fibre;0;0
Lundi;25/12/2023;20231225;Open;Fibre;0;0
Mardi;26/12/2023;20231226;Open;Fibre;1410;0
Mercredi;27/12/2023;20231227;Open;Fibre;1245;0
Jeudi;28/12/2023;20231228;Open;Fibre;1048;0
Vendredi;29/12/2023;20231229;Open;Fibre;1116;0
Samedi;30/12/2023;20231230;Open;Fibre;660;0
Dimanche;31/12/2023;20231231;Open;Fibre;0;0
Lundi;01/01/2024;20240101;Open;Fibre;0;0
Mardi;02/01/2024;20240102;Open;Fibre;1435;0
Mercredi;03/01/2024;20240103;Open;Fibre;1400;0
Jeudi;04/01/2024;20240104;Open;Fibre;1306;0
Vendredi;05/01/2024;20240105;Open;Fibre;1291;0
Samedi;06/01/2024;20240106;Open;Fibre;740;0
Dimanche;07/01/2024;20240107;Open;Fibre;0;0
Lundi;08/01/2024;20240108;Open;Fibre;1567;0
Mardi;09/01/2024;20240109;Open;Fibre;1314;0
Mercredi;10/01/2024;20240110;Open;Fibre;1392;0
Jeudi;11/01/2024;20240111;Open;Fibre;1307;0
Vendredi;12/01/2024;20240112;Open;Fibre;1243;0
Samedi;13/01/2024;20240113;Open;Fibre;751;0
Dimanche;14/01/2024;20240114;Open;Fibre;0;0
Lundi;15/01/2024;20240115;Open;Fibre;1570;0
Mardi;16/01/2024;20240116;Open;Fibre;1296;0
Mercredi;17/01/2024;20240117;Open;Fibre;1434;0
Jeudi;18/01/2024;20240118;Open;Fibre;1291;0
Vendredi;19/01/2024;20240119;Open;Fibre;1246;0
Samedi;20/01/2024;20240120;Open;Fibre;752;0
Dimanche;21/01/2024;20240121;Open;Fibre;0;0
Lundi;22/01/2024;20240122;Open;Fibre;1538;0
Mardi;23/01/2024;20240123;Open;Fibre;1246;0
Mercredi;24/01/2024;20240124;Open;Fibre;1368;0
Jeudi;25/01/2024;20240125;Open;Fibre;1287;0
Vendredi;26/01/2024;20240126;Open;Fibre;1186;0
Samedi;27/01/2024;20240127;Open;Fibre;728;0
Dimanche;28/01/2024;20240128;Open;Fibre;0;0
Lundi;29/01/2024;20240129;Open;Fibre;1559;0
Mardi;30/01/2024;20240130;Open;Fibre;1211;0
Mercredi;31/01/2024;20240131;Open;Fibre;1384;0
Lundi;01/01/2024;20240101;Open;ADSL;0;0
Mardi;02/01/2024;20240102;Open;ADSL;2357;0
Mercredi;03/01/2024;20240103;Open;ADSL;2298;0
Jeudi;04/01/2024;20240104;Open;ADSL;2144;0
Vendredi;05/01/2024;20240105;Open;ADSL;2120;0
Samedi;06/01/2024;20240106;Open;ADSL;1214;0
Dimanche;07/01/2024;20240107;Open;ADSL;0;0
Lundi;08/01/2024;20240108;Open;ADSL;2356;0
Mardi;09/01/2024;20240109;Open;ADSL;2074;0
Mercredi;10/01/2024;20240110;Open;ADSL;2123;0
Jeudi;11/01/2024;20240111;Open;ADSL;1994;0
Vendredi;12/01/2024;20240112;Open;ADSL;1989;0
Samedi;13/01/2024;20240113;Open;ADSL;1122;0
Dimanche;14/01/2024;20240114;Open;ADSL;0;0
Lundi;15/01/2024;20240115;Open;ADSL;2493;0
Mardi;16/01/2024;20240116;Open;ADSL;2184;0
Mercredi;17/01/2024;20240117;Open;ADSL;2290;0
Jeudi;18/01/2024;20240118;Open;ADSL;2131;0
Vendredi;19/01/2024;20240119;Open;ADSL;2089;0
Samedi;20/01/2024;20240120;Open;ADSL;1151;0
Dimanche;21/01/2024;20240121;Open;ADSL;0;0
Lundi;22/01/2024;20240122;Open;ADSL;2427;0
Mardi;23/01/2024;20240123;Open;ADSL;2142;0
Mercredi;24/01/2024;20240124;Open;ADSL;2191;0
Jeudi;25/01/2024;20240125;Open;ADSL;2084;0
Vendredi;26/01/2024;20240126;Open;ADSL;2009;0
Samedi;27/01/2024;20240127;Open;ADSL;1153;0
Dimanche;28/01/2024;20240128;Open;ADSL;0;0
Lundi;29/01/2024;20240129;Open;ADSL;2427;0
Mardi;30/01/2024;20240130;Open;ADSL;2121;0
Mercredi;31/01/2024;20240131;Open;ADSL;2230;0
Lundi;01/01/2024;20240101;Open;Mobile;0;0
Mardi;02/01/2024;20240102;Open;Mobile;1393;4724,81477
Mercredi;03/01/2024;20240103;Open;Mobile;1350;4905,249594
Jeudi;04/01/2024;20240104;Open;Mobile;1090;4340,746357
Vendredi;05/01/2024;20240105;Open;Mobile;1184;4257,266071
Samedi;06/01/2024;20240106;Open;Mobile;713;2681,922321
Dimanche;07/01/2024;20240107;Open;Mobile;0;0
Lundi;08/01/2024;20240108;Open;Mobile;1241;5007,080972
Mardi;09/01/2024;20240109;Open;Mobile;1176;4907,681738
Mercredi;10/01/2024;20240110;Open;Mobile;1213;5076,355415
Jeudi;11/01/2024;20240111;Open;Mobile;1041;4475,000774
Vendredi;12/01/2024;20240112;Open;Mobile;982;4396,310066
Samedi;13/01/2024;20240113;Open;Mobile;583;2774,174523
Dimanche;14/01/2024;20240114;Open;Mobile;0;0
Lundi;15/01/2024;20240115;Open;Mobile;1319;4922,927714
Mardi;16/01/2024;20240116;Open;Mobile;1198;4810,056613
Mercredi;17/01/2024;20240117;Open;Mobile;1240;4975,370954
Jeudi;18/01/2024;20240118;Open;Mobile;1129;4385,97911
Vendredi;19/01/2024;20240119;Open;Mobile;1110;4308,853805
Samedi;20/01/2024;20240120;Open;Mobile;638;2719,649129
Dimanche;21/01/2024;20240121;Open;Mobile;0;0
Lundi;22/01/2024;20240122;Open;Mobile;1310;4826,169357
Mardi;23/01/2024;20240123;Open;Mobile;1154;4724,363065
Mercredi;24/01/2024;20240124;Open;Mobile;1220;4895,773342
Jeudi;25/01/2024;20240125;Open;Mobile;1126;4324,100995
Vendredi;26/01/2024;20240126;Open;Mobile;1146;4258,388424
Samedi;27/01/2024;20240127;Open;Mobile;634;2691,641107
Dimanche;28/01/2024;20240128;Open;Mobile;0;0
Lundi;29/01/2024;20240129;Open;Mobile;1307;5036,272204
Mardi;30/01/2024;20240130;Open;Mobile;1152;4930,567989
Mercredi;31/01/2024;20240131;Open;Mobile;1202;5109,460853
Jeudi;01/02/2024;20240201;Open;ADSL;1758;0
Vendredi;02/02/2024;20240202;Open;ADSL;1706;0
Samedi;03/02/2024;20240203;Open;ADSL;925;0
Dimanche;04/02/2024;20240204;Open;ADSL;0;0
Lundi;05/02/2024;20240205;Open;ADSL;2003;0
Mardi;06/02/2024;20240206;Open;ADSL;1770;0
Mercredi;07/02/2024;20240207;Open;ADSL;1768;0
Jeudi;08/02/2024;20240208;Open;ADSL;1703;0
Vendredi;09/02/2024;20240209;Open;ADSL;1637;0
Samedi;10/02/2024;20240210;Open;ADSL;884;0
Dimanche;11/02/2024;20240211;Open;ADSL;0;0
Lundi;12/02/2024;20240212;Open;ADSL;1935;0
Mardi;13/02/2024;20240213;Open;ADSL;1680;0
Mercredi;14/02/2024;20240214;Open;ADSL;1739;0
Jeudi;15/02/2024;20240215;Open;ADSL;1615;0
Vendredi;16/02/2024;20240216;Open;ADSL;1606;0
Samedi;17/02/2024;20240217;Open;ADSL;860;0
Dimanche;18/02/2024;20240218;Open;ADSL;0;0
Lundi;19/02/2024;20240219;Open;ADSL;1906;0
Mardi;20/02/2024;20240220;Open;ADSL;1645;0
Mercredi;21/02/2024;20240221;Open;ADSL;1717;0
Jeudi;22/02/2024;20240222;Open;ADSL;1576;0
Vendredi;23/02/2024;20240223;Open;ADSL;1589;0
Samedi;24/02/2024;20240224;Open;ADSL;865;0
Dimanche;25/02/2024;20240225;Open;ADSL;0;0
Lundi;26/02/2024;20240226;Open;ADSL;2253;0
Mardi;27/02/2024;20240227;Open;ADSL;1957;0
Mercredi;28/02/2024;20240228;Open;ADSL;2025;0
Jeudi;29/02/2024;20240229;Open;ADSL;1844;0
Jeudi;01/02/2024;20240201;Open;Fibre;1246;0
Vendredi;02/02/2024;20240202;Open;Fibre;1197;0
Samedi;03/02/2024;20240203;Open;Fibre;691;0
Dimanche;04/02/2024;20240204;Open;Fibre;0;0
Lundi;05/02/2024;20240205;Open;Fibre;1430;0
Mardi;06/02/2024;20240206;Open;Fibre;1169;0
Mercredi;07/02/2024;20240207;Open;Fibre;1220;0
Jeudi;08/02/2024;20240208;Open;Fibre;1148;0
Vendredi;09/02/2024;20240209;Open;Fibre;1122;0
Samedi;10/02/2024;20240210;Open;Fibre;662;0
Dimanche;11/02/2024;20240211;Open;Fibre;0;0
Lundi;12/02/2024;20240212;Open;Fibre;1403;0
Mardi;13/02/2024;20240213;Open;Fibre;1191;0
Mercredi;14/02/2024;20240214;Open;Fibre;1196;0
Jeudi;15/02/2024;20240215;Open;Fibre;1148;0
Vendredi;16/02/2024;20240216;Open;Fibre;1155;0
Samedi;17/02/2024;20240217;Open;Fibre;663;0
Dimanche;18/02/2024;20240218;Open;Fibre;0;0
Lundi;19/02/2024;20240219;Open;Fibre;1415;0
Mardi;20/02/2024;20240220;Open;Fibre;1182;0
Mercredi;21/02/2024;20240221;Open;Fibre;1200;0
Jeudi;22/02/2024;20240222;Open;Fibre;1177;0
Vendredi;23/02/2024;20240223;Open;Fibre;1148;0
Samedi;24/02/2024;20240224;Open;Fibre;664;0
Dimanche;25/02/2024;20240225;Open;Fibre;0;0
Lundi;26/02/2024;20240226;Open;Fibre;1621;0
Mardi;27/02/2024;20240227;Open;Fibre;1490;0
Mercredi;28/02/2024;20240228;Open;Fibre;1499;0
Jeudi;29/02/2024;20240229;Open;Fibre;1378;0
Jeudi;01/02/2024;20240201;Open;Mobile;1465;4587,100991
Vendredi;02/02/2024;20240202;Open;Mobile;1442;4521,72663
Samedi;03/02/2024;20240203;Open;Mobile;840;2862,852222
Dimanche;04/02/2024;20240204;Open;Mobile;0;0
Lundi;05/02/2024;20240205;Open;Mobile;1595;5085,677685
Mardi;06/02/2024;20240206;Open;Mobile;1472;4973,011214
Mercredi;07/02/2024;20240207;Open;Mobile;1482;5134,373347
Jeudi;08/02/2024;20240208;Open;Mobile;1383;4517,419122
Vendredi;09/02/2024;20240209;Open;Mobile;1385;4430,411211
Samedi;10/02/2024;20240210;Open;Mobile;786;2790,997031
Dimanche;11/02/2024;20240211;Open;Mobile;0;0
Lundi;12/02/2024;20240212;Open;Mobile;1622;4947,519968
Mardi;13/02/2024;20240213;Open;Mobile;1471;4834,085025
Mercredi;14/02/2024;20240214;Open;Mobile;1531;5000,225186
Jeudi;15/02/2024;20240215;Open;Mobile;1424;4407,889062
Vendredi;16/02/2024;20240216;Open;Mobile;1373;4330,378481
Samedi;17/02/2024;20240217;Open;Mobile;812;2732,57015
Dimanche;18/02/2024;20240218;Open;Mobile;0;0
Lundi;19/02/2024;20240219;Open;Mobile;1643;4849,098429
Mardi;20/02/2024;20240220;Open;Mobile;1489;4737,920059
Mercredi;21/02/2024;20240221;Open;Mobile;1552;4900,755177
Jeudi;22/02/2024;20240222;Open;Mobile;1421;4779,004339
Vendredi;23/02/2024;20240223;Open;Mobile;1399;4696,702901
Samedi;24/02/2024;20240224;Open;Mobile;841;2963,73309
Dimanche;25/02/2024;20240225;Open;Mobile;0;0
Lundi;26/02/2024;20240226;Open;Mobile;2013;5259,309998
Mardi;27/02/2024;20240227;Open;Mobile;1803;5148,366761
Mercredi;28/02/2024;20240228;Open;Mobile;1846;5335,160825
Jeudi;29/02/2024;20240229;Open;Mobile;1759;4941,703021
Vendredi;01/03/2024;20240301;Open;ADSL;2001;0
Samedi;02/03/2024;20240302;Open;ADSL;1040;0
Dimanche;03/03/2024;20240303;Open;ADSL;0;0
Lundi;04/03/2024;20240304;Open;ADSL;2599;0
Mardi;05/03/2024;20240305;Open;ADSL;2263;0
Mercredi;06/03/2024;20240306;Open;ADSL;2312;0
Jeudi;07/03/2024;20240307;Open;ADSL;2121;0
Vendredi;08/03/2024;20240308;Open;ADSL;2114;0
Samedi;09/03/2024;20240309;Open;ADSL;1169;0
Dimanche;10/03/2024;20240310;Open;ADSL;0;0
Lundi;11/03/2024;20240311;Open;ADSL;2380;0
Mardi;12/03/2024;20240312;Open;ADSL;2076;0
Mercredi;13/03/2024;20240313;Open;ADSL;2114;0
Jeudi;14/03/2024;20240314;Open;ADSL;1930;0
Vendredi;15/03/2024;20240315;Open;ADSL;1932;0
Samedi;16/03/2024;20240316;Open;ADSL;1089;0
Dimanche;17/03/2024;20240317;Open;ADSL;0;0
Lundi;18/03/2024;20240318;Open;ADSL;2341;0
Mardi;19/03/2024;20240319;Open;ADSL;2004;0
Mercredi;20/03/2024;20240320;Open;ADSL;2071;0
Jeudi;21/03/2024;20240321;Open;ADSL;1932;0
Vendredi;22/03/2024;20240322;Open;ADSL;1925;0
Samedi;23/03/2024;20240323;Open;ADSL;1059;0
Dimanche;24/03/2024;20240324;Open;ADSL;0;0
Lundi;25/03/2024;20240325;Open;ADSL;2095;0
Mardi;26/03/2024;20240326;Open;ADSL;1753;0
Mercredi;27/03/2024;20240327;Open;ADSL;1860;0
Jeudi;28/03/2024;20240328;Open;ADSL;1725;0
Vendredi;29/03/2024;20240329;Open;ADSL;1809;0
Samedi;30/03/2024;20240330;Open;ADSL;897;0
Dimanche;31/03/2024;20240331;Open;ADSL;0;0
Vendredi;01/03/2024;20240301;Open;Fibre;1227;0
Samedi;02/03/2024;20240302;Open;Fibre;721;0
Dimanche;03/03/2024;20240303;Open;Fibre;0;0
Lundi;04/03/2024;20240304;Open;Fibre;1606;0
Mardi;05/03/2024;20240305;Open;Fibre;1473;0
Mercredi;06/03/2024;20240306;Open;Fibre;1454;0
Jeudi;07/03/2024;20240307;Open;Fibre;1376;0
Vendredi;08/03/2024;20240308;Open;Fibre;1379;0
Samedi;09/03/2024;20240309;Open;Fibre;791;0
Dimanche;10/03/2024;20240310;Open;Fibre;0;0
Lundi;11/03/2024;20240311;Open;Fibre;1429;0
Mardi;12/03/2024;20240312;Open;Fibre;1340;0
Mercredi;13/03/2024;20240313;Open;Fibre;1311;0
Jeudi;14/03/2024;20240314;Open;Fibre;1260;0
Vendredi;15/03/2024;20240315;Open;Fibre;1239;0
Samedi;16/03/2024;20240316;Open;Fibre;715;0
Dimanche;17/03/2024;20240317;Open;Fibre;0;0
Lundi;18/03/2024;20240318;Open;Fibre;1406;0
Mardi;19/03/2024;20240319;Open;Fibre;1224;0
Mercredi;20/03/2024;20240320;Open;Fibre;1253;0
Jeudi;21/03/2024;20240321;Open;Fibre;1175;0
Vendredi;22/03/2024;20240322;Open;Fibre;1176;0
Samedi;23/03/2024;20240323;Open;Fibre;678;0
Dimanche;24/03/2024;20240324;Open;Fibre;0;0
Lundi;25/03/2024;20240325;Open;Fibre;1169;0
Mardi;26/03/2024;20240326;Open;Fibre;1026;0
Mercredi;27/03/2024;20240327;Open;Fibre;1088;0
Jeudi;28/03/2024;20240328;Open;Fibre;999;0
Vendredi;29/03/2024;20240329;Open;Fibre;1005;0
Samedi;30/03/2024;20240330;Open;Fibre;574;0
Dimanche;31/03/2024;20240331;Open;Fibre;0;0
Vendredi;01/03/2024;20240301;Open;Mobile;1653;4909,351807
Samedi;02/03/2024;20240302;Open;Mobile;987;3103,102335
Dimanche;03/03/2024;20240303;Open;Mobile;0;0
Lundi;04/03/2024;20240304;Open;Mobile;2024;5514,872933
Mardi;05/03/2024;20240305;Open;Mobile;1801;5398,538689
Mercredi;06/03/2024;20240306;Open;Mobile;1814;5594,409539
Jeudi;07/03/2024;20240307;Open;Mobile;1732;4941,158457
Vendredi;08/03/2024;20240308;Open;Mobile;1710;4862,520156
Samedi;09/03/2024;20240309;Open;Mobile;991;3073,500543
Dimanche;10/03/2024;20240310;Open;Mobile;0;0
Lundi;11/03/2024;20240311;Open;Mobile;1909;5318,056821
Mardi;12/03/2024;20240312;Open;Mobile;1703;5186,378345
Mercredi;13/03/2024;20240313;Open;Mobile;1720;5354,663723
Jeudi;14/03/2024;20240314;Open;Mobile;1631;4711,239066
Vendredi;15/03/2024;20240315;Open;Mobile;1626;4620,498079
Samedi;16/03/2024;20240316;Open;Mobile;915;2910,744806
Dimanche;17/03/2024;20240317;Open;Mobile;0;0
Lundi;18/03/2024;20240318;Open;Mobile;1899;4711,267573
Mardi;19/03/2024;20240319;Open;Mobile;1712;4603,24934
Mercredi;20/03/2024;20240320;Open;Mobile;1690;4761,456029
Jeudi;21/03/2024;20240321;Open;Mobile;1631;4219,371309
Vendredi;22/03/2024;20240322;Open;Mobile;1583;4146,974062
Samedi;23/03/2024;20240323;Open;Mobile;936;2616,837669
Dimanche;24/03/2024;20240324;Open;Mobile;0;0
Lundi;25/03/2024;20240325;Open;Mobile;1860;4643,724676
Mardi;26/03/2024;20240326;Open;Mobile;1635;4537,255041
Mercredi;27/03/2024;20240327;Open;Mobile;1634;4693,193606
Jeudi;28/03/2024;20240328;Open;Mobile;1603;4153,376058
Vendredi;29/03/2024;20240329;Open;Mobile;1582;4080,340964
Samedi;30/03/2024;20240330;Open;Mobile;942;2574,790626
Dimanche;31/03/2024;20240331;Open;Mobile;0;0
Lundi;01/04/2024;20240401;Open;ADSL;0;0
Mardi;02/04/2024;20240402;Open;ADSL;4378;0
Mercredi;03/04/2024;20240403;Open;ADSL;3719;0
Jeudi;04/04/2024;20240404;Open;ADSL;3470;0
Vendredi;05/04/2024;20240405;Open;ADSL;3391;0
Samedi;06/04/2024;20240406;Open;ADSL;2058;0
Dimanche;07/04/2024;20240407;Open;ADSL;0;0
Lundi;08/04/2024;20240408;Open;ADSL;3504;0
Mardi;09/04/2024;20240409;Open;ADSL;3337;0
Mercredi;10/04/2024;20240410;Open;ADSL;3294;0
Jeudi;11/04/2024;20240411;Open;ADSL;3191;0
Vendredi;12/04/2024;20240412;Open;ADSL;3167;0
Samedi;13/04/2024;20240413;Open;ADSL;1794;0
Dimanche;14/04/2024;20240414;Open;ADSL;0;0
Lundi;15/04/2024;20240415;Open;ADSL;3532;0
Mardi;16/04/2024;20240416;Open;ADSL;3239;0
Mercredi;17/04/2024;20240417;Open;ADSL;3304;0
Jeudi;18/04/2024;20240418;Open;ADSL;3131;0
Vendredi;19/04/2024;20240419;Open;ADSL;3154;0
Samedi;20/04/2024;20240420;Open;ADSL;1780;0
Dimanche;21/04/2024;20240421;Open;ADSL;0;0
Lundi;22/04/2024;20240422;Open;ADSL;3796;0
Mardi;23/04/2024;20240423;Open;ADSL;3417;0
Mercredi;24/04/2024;20240424;Open;ADSL;3496;0
Jeudi;25/04/2024;20240425;Open;ADSL;3322;0
Vendredi;26/04/2024;20240426;Open;ADSL;3317;0
Samedi;27/04/2024;20240427;Open;ADSL;1888;0
Dimanche;28/04/2024;20240428;Open;ADSL;0;0
Lundi;29/04/2024;20240429;Open;ADSL;4101;0
Mardi;30/04/2024;20240430;Open;ADSL;3225;0
Lundi;01/04/2024;20240401;Open;Mobile;0;0
Mardi;02/04/2024;20240402;Open;Mobile;2479;6730,083649
Mercredi;03/04/2024;20240403;Open;Mobile;2127;6971,465388
Jeudi;04/04/2024;20240404;Open;Mobile;1933;6154,817891
Vendredi;05/04/2024;20240405;Open;Mobile;1993;6054,601683
Samedi;06/04/2024;20240406;Open;Mobile;1162;3825,582784
Dimanche;07/04/2024;20240407;Open;Mobile;0;0
Lundi;08/04/2024;20240408;Open;Mobile;2091;5539,052453
Mardi;09/04/2024;20240409;Open;Mobile;1990;5422,28591
Mercredi;10/04/2024;20240410;Open;Mobile;1965;5619,097683
Jeudi;11/04/2024;20240411;Open;Mobile;1903;4963,036674
Vendredi;12/04/2024;20240412;Open;Mobile;1890;4884,113753
Samedi;13/04/2024;20240413;Open;Mobile;1070;3087,189085
Dimanche;14/04/2024;20240414;Open;Mobile;0;0
Lundi;15/04/2024;20240415;Open;Mobile;2152;5455,5847
Mardi;16/04/2024;20240416;Open;Mobile;1974;5320,500946
Mercredi;17/04/2024;20240417;Open;Mobile;2014;5493,138277
Jeudi;18/04/2024;20240418;Open;Mobile;1907;4833,074304
Vendredi;19/04/2024;20240419;Open;Mobile;1922;4739,986705
Samedi;20/04/2024;20240420;Open;Mobile;1085;2986,01827
Dimanche;21/04/2024;20240421;Open;Mobile;0;0
Lundi;22/04/2024;20240422;Open;Mobile;2245;5307,176397
Mardi;23/04/2024;20240423;Open;Mobile;2021;5185,495382
Mercredi;24/04/2024;20240424;Open;Mobile;2068;5363,712983
Jeudi;25/04/2024;20240425;Open;Mobile;1965;4728,317408
Vendredi;26/04/2024;20240426;Open;Mobile;1961;4645,172251
Samedi;27/04/2024;20240427;Open;Mobile;1116;2931,212384
Dimanche;28/04/2024;20240428;Open;Mobile;0;0
Lundi;29/04/2024;20240429;Open;Mobile;2404;6424,10791
Mardi;30/04/2024;20240430;Open;Mobile;2083;6271,283265
